,Códigos dos Municípios,Nome dos Municípios,Anos,Porcentagem de Docentes com Formação Adequada no Fundamental,Porcentagem de Alunos do Ensino Fundamental em Escolas com Laboratório de Informática,Porcentagem de Alunos do Ensino Fundamental em Escolas com Acesso à Internet
1,2600054,Abreu E Lima (PE),2008,NA,NA,NA
2,2600054,Abreu E Lima (PE),2009,NA,NA,NA
3,2600054,Abreu E Lima (PE),2010,NA,NA,NA
4,2600054,Abreu E Lima (PE),2011,NA,NA,NA
5,2600054,Abreu E Lima (PE),2012,NA,NA,NA
6,2600054,Abreu E Lima (PE),2013,58.6,45.97,90.04
7,2600054,Abreu E Lima (PE),2014,59.3,47.88,88.34
8,2600054,Abreu E Lima (PE),2015,54.7,42.86,88.12
9,2600054,Abreu E Lima (PE),2016,53.5,41.58,91.14
10,2600054,Abreu E Lima (PE),2017,55.8,37.61,87.03
11,2600054,Abreu E Lima (PE),2018,NA,NA,NA
12,2600104,Afogados da Ingazeira (PE),2008,NA,NA,NA
13,2600104,Afogados da Ingazeira (PE),2009,NA,NA,NA
14,2600104,Afogados da Ingazeira (PE),2010,NA,NA,NA
15,2600104,Afogados da Ingazeira (PE),2011,NA,NA,NA
16,2600104,Afogados da Ingazeira (PE),2012,NA,NA,NA
17,2600104,Afogados da Ingazeira (PE),2013,34.5,91.26,91.26
18,2600104,Afogados da Ingazeira (PE),2014,41.5,91.55,91.55
19,2600104,Afogados da Ingazeira (PE),2015,38.3,87.62,92.52
20,2600104,Afogados da Ingazeira (PE),2016,34.2,87.19,92.96
21,2600104,Afogados da Ingazeira (PE),2017,35.9,85.5,87.37
22,2600104,Afogados da Ingazeira (PE),2018,NA,NA,NA
23,2600203,Afrânio (PE),2008,NA,NA,NA
24,2600203,Afrânio (PE),2009,NA,NA,NA
25,2600203,Afrânio (PE),2010,NA,NA,NA
26,2600203,Afrânio (PE),2011,NA,NA,NA
27,2600203,Afrânio (PE),2012,NA,NA,NA
28,2600203,Afrânio (PE),2013,22.7,49.21,58.2
29,2600203,Afrânio (PE),2014,21.4,48,57.6
30,2600203,Afrânio (PE),2015,26.5,42.09,49.35
31,2600203,Afrânio (PE),2016,39.3,24.76,82.62
32,2600203,Afrânio (PE),2017,33.6,48.32,83.81
33,2600203,Afrânio (PE),2018,NA,NA,NA
34,2600302,Agrestina (PE),2008,NA,NA,NA
35,2600302,Agrestina (PE),2009,NA,NA,NA
36,2600302,Agrestina (PE),2010,NA,NA,NA
37,2600302,Agrestina (PE),2011,NA,NA,NA
38,2600302,Agrestina (PE),2012,NA,NA,NA
39,2600302,Agrestina (PE),2013,19.2,82.37,61.88
40,2600302,Agrestina (PE),2014,20.7,82.15,60.4
41,2600302,Agrestina (PE),2015,17.5,81.02,55.16
42,2600302,Agrestina (PE),2016,18.5,82.09,77.02
43,2600302,Agrestina (PE),2017,17.6,73.93,96.02
44,2600302,Agrestina (PE),2018,NA,NA,NA
45,2600401,Água Preta (PE),2008,NA,NA,NA
46,2600401,Água Preta (PE),2009,NA,NA,NA
47,2600401,Água Preta (PE),2010,NA,NA,NA
48,2600401,Água Preta (PE),2011,NA,NA,NA
49,2600401,Água Preta (PE),2012,NA,NA,NA
50,2600401,Água Preta (PE),2013,29.8,7.42,5.25
51,2600401,Água Preta (PE),2014,33.5,19.06,43.22
52,2600401,Água Preta (PE),2015,33.7,21.65,30.92
53,2600401,Água Preta (PE),2016,30,25.44,61.47
54,2600401,Água Preta (PE),2017,30.6,60.9,26.11
55,2600401,Água Preta (PE),2018,NA,NA,NA
56,2600500,Águas Belas (PE),2008,NA,NA,NA
57,2600500,Águas Belas (PE),2009,NA,NA,NA
58,2600500,Águas Belas (PE),2010,NA,NA,NA
59,2600500,Águas Belas (PE),2011,NA,NA,NA
60,2600500,Águas Belas (PE),2012,NA,NA,NA
61,2600500,Águas Belas (PE),2013,22.1,85.87,71.72
62,2600500,Águas Belas (PE),2014,29.9,88.13,75.1
63,2600500,Águas Belas (PE),2015,33,89.05,53.15
64,2600500,Águas Belas (PE),2016,40.3,88.88,96.69
65,2600500,Águas Belas (PE),2017,39.3,61.52,93.51
66,2600500,Águas Belas (PE),2018,NA,NA,NA
67,2600609,Alagoinha (PE),2008,NA,NA,NA
68,2600609,Alagoinha (PE),2009,NA,NA,NA
69,2600609,Alagoinha (PE),2010,NA,NA,NA
70,2600609,Alagoinha (PE),2011,NA,NA,NA
71,2600609,Alagoinha (PE),2012,NA,NA,NA
72,2600609,Alagoinha (PE),2013,23.2,76.34,80.05
73,2600609,Alagoinha (PE),2014,20.6,79.04,88.48
74,2600609,Alagoinha (PE),2015,22.2,71.81,99.18
75,2600609,Alagoinha (PE),2016,20.4,77.83,94.46
76,2600609,Alagoinha (PE),2017,25.9,62.1,91.84
77,2600609,Alagoinha (PE),2018,NA,NA,NA
78,2600708,Aliança (PE),2008,NA,NA,NA
79,2600708,Aliança (PE),2009,NA,NA,NA
80,2600708,Aliança (PE),2010,NA,NA,NA
81,2600708,Aliança (PE),2011,NA,NA,NA
82,2600708,Aliança (PE),2012,NA,NA,NA
83,2600708,Aliança (PE),2013,26.3,66.48,77.98
84,2600708,Aliança (PE),2014,30,72.53,78.31
85,2600708,Aliança (PE),2015,28.9,54.32,85.9
86,2600708,Aliança (PE),2016,28.4,66.53,97.77
87,2600708,Aliança (PE),2017,28.5,67.03,96.79
88,2600708,Aliança (PE),2018,NA,NA,NA
89,2600807,Altinho (PE),2008,NA,NA,NA
90,2600807,Altinho (PE),2009,NA,NA,NA
91,2600807,Altinho (PE),2010,NA,NA,NA
92,2600807,Altinho (PE),2011,NA,NA,NA
93,2600807,Altinho (PE),2012,NA,NA,NA
94,2600807,Altinho (PE),2013,27.4,75.26,41.78
95,2600807,Altinho (PE),2014,27.3,73.08,67.62
96,2600807,Altinho (PE),2015,17.7,70.21,78.39
97,2600807,Altinho (PE),2016,21.9,68.37,65.9
98,2600807,Altinho (PE),2017,42.3,42.28,54.02
99,2600807,Altinho (PE),2018,NA,NA,NA
100,2600906,Amaraji (PE),2008,NA,NA,NA
101,2600906,Amaraji (PE),2009,NA,NA,NA
102,2600906,Amaraji (PE),2010,NA,NA,NA
103,2600906,Amaraji (PE),2011,NA,NA,NA
104,2600906,Amaraji (PE),2012,NA,NA,NA
105,2600906,Amaraji (PE),2013,22.8,81.85,54.09
106,2600906,Amaraji (PE),2014,26,82.45,54.46
107,2600906,Amaraji (PE),2015,23,83.53,59.81
108,2600906,Amaraji (PE),2016,23.7,84.56,50.03
109,2600906,Amaraji (PE),2017,21.7,74.74,81.32
110,2600906,Amaraji (PE),2018,NA,NA,NA
111,2601003,Angelim (PE),2008,NA,NA,NA
112,2601003,Angelim (PE),2009,NA,NA,NA
113,2601003,Angelim (PE),2010,NA,NA,NA
114,2601003,Angelim (PE),2011,NA,NA,NA
115,2601003,Angelim (PE),2012,NA,NA,NA
116,2601003,Angelim (PE),2013,21.5,84.47,84.47
117,2601003,Angelim (PE),2014,18.4,88.49,85.24
118,2601003,Angelim (PE),2015,34,90.18,94.23
119,2601003,Angelim (PE),2016,45.7,89.9,95.55
120,2601003,Angelim (PE),2017,39.8,90.2,92.6
121,2601003,Angelim (PE),2018,NA,NA,NA
122,2601052,Araçoiaba (PE),2008,NA,NA,NA
123,2601052,Araçoiaba (PE),2009,NA,NA,NA
124,2601052,Araçoiaba (PE),2010,NA,NA,NA
125,2601052,Araçoiaba (PE),2011,NA,NA,NA
126,2601052,Araçoiaba (PE),2012,NA,NA,NA
127,2601052,Araçoiaba (PE),2013,47.6,58.89,52.87
128,2601052,Araçoiaba (PE),2014,38.4,65.01,89.14
129,2601052,Araçoiaba (PE),2015,48,62.33,85.01
130,2601052,Araçoiaba (PE),2016,54.4,29.17,85.31
131,2601052,Araçoiaba (PE),2017,49.6,25.97,88.72
132,2601052,Araçoiaba (PE),2018,NA,NA,NA
133,2601102,Araripina (PE),2008,NA,NA,NA
134,2601102,Araripina (PE),2009,NA,NA,NA
135,2601102,Araripina (PE),2010,NA,NA,NA
136,2601102,Araripina (PE),2011,NA,NA,NA
137,2601102,Araripina (PE),2012,NA,NA,NA
138,2601102,Araripina (PE),2013,26.2,49.48,55.76
139,2601102,Araripina (PE),2014,31.5,43.35,69.58
140,2601102,Araripina (PE),2015,24.7,43.11,68.74
141,2601102,Araripina (PE),2016,29,44.63,78.57
142,2601102,Araripina (PE),2017,32.8,37.87,69.66
143,2601102,Araripina (PE),2018,NA,NA,NA
144,2601201,Arcoverde (PE),2008,NA,NA,NA
145,2601201,Arcoverde (PE),2009,NA,NA,NA
146,2601201,Arcoverde (PE),2010,NA,NA,NA
147,2601201,Arcoverde (PE),2011,NA,NA,NA
148,2601201,Arcoverde (PE),2012,NA,NA,NA
149,2601201,Arcoverde (PE),2013,29.2,74.34,91.49
150,2601201,Arcoverde (PE),2014,32.1,75.16,92.66
151,2601201,Arcoverde (PE),2015,34,70.33,92.72
152,2601201,Arcoverde (PE),2016,37.6,67.16,94.48
153,2601201,Arcoverde (PE),2017,36.6,49.99,67.8
154,2601201,Arcoverde (PE),2018,NA,NA,NA
155,2601300,Barra de Guabiraba (PE),2008,NA,NA,NA
156,2601300,Barra de Guabiraba (PE),2009,NA,NA,NA
157,2601300,Barra de Guabiraba (PE),2010,NA,NA,NA
158,2601300,Barra de Guabiraba (PE),2011,NA,NA,NA
159,2601300,Barra de Guabiraba (PE),2012,NA,NA,NA
160,2601300,Barra de Guabiraba (PE),2013,48.8,47.22,94.72
161,2601300,Barra de Guabiraba (PE),2014,48.4,44.18,93.46
162,2601300,Barra de Guabiraba (PE),2015,40.1,4.93,94.49
163,2601300,Barra de Guabiraba (PE),2016,34.1,1.19,96.97
164,2601300,Barra de Guabiraba (PE),2017,40.4,0,97.51
165,2601300,Barra de Guabiraba (PE),2018,NA,NA,NA
166,2601409,Barreiros (PE),2008,NA,NA,NA
167,2601409,Barreiros (PE),2009,NA,NA,NA
168,2601409,Barreiros (PE),2010,NA,NA,NA
169,2601409,Barreiros (PE),2011,NA,NA,NA
170,2601409,Barreiros (PE),2012,NA,NA,NA
171,2601409,Barreiros (PE),2013,29.5,58.23,60.12
172,2601409,Barreiros (PE),2014,28.8,56.85,53.99
173,2601409,Barreiros (PE),2015,30.8,54.58,74.97
174,2601409,Barreiros (PE),2016,28.1,53.63,75.24
175,2601409,Barreiros (PE),2017,29.5,46.99,67.96
176,2601409,Barreiros (PE),2018,NA,NA,NA
177,2601508,Belém de Maria (PE),2008,NA,NA,NA
178,2601508,Belém de Maria (PE),2009,NA,NA,NA
179,2601508,Belém de Maria (PE),2010,NA,NA,NA
180,2601508,Belém de Maria (PE),2011,NA,NA,NA
181,2601508,Belém de Maria (PE),2012,NA,NA,NA
182,2601508,Belém de Maria (PE),2013,16.1,85.8,88.69
183,2601508,Belém de Maria (PE),2014,15.2,51.94,86.88
184,2601508,Belém de Maria (PE),2015,10,0,87.51
185,2601508,Belém de Maria (PE),2016,11.9,0,87.36
186,2601508,Belém de Maria (PE),2017,20.8,0,05.01
187,2601508,Belém de Maria (PE),2018,NA,NA,NA
188,2601607,Belém do São Francisco (PE),2008,NA,NA,NA
189,2601607,Belém do São Francisco (PE),2009,NA,NA,NA
190,2601607,Belém do São Francisco (PE),2010,NA,NA,NA
191,2601607,Belém do São Francisco (PE),2011,NA,NA,NA
192,2601607,Belém do São Francisco (PE),2012,NA,NA,NA
193,2601607,Belém do São Francisco (PE),2013,18.3,70.29,71.82
194,2601607,Belém do São Francisco (PE),2014,16.3,69.45,61.44
195,2601607,Belém do São Francisco (PE),2015,20.1,72.26,72.83
196,2601607,Belém do São Francisco (PE),2016,20.2,76.79,75.77
197,2601607,Belém do São Francisco (PE),2017,17.3,73.05,77.69
198,2601607,Belém do São Francisco (PE),2018,NA,NA,NA
199,2601706,Belo Jardim (PE),2008,NA,NA,NA
200,2601706,Belo Jardim (PE),2009,NA,NA,NA
201,2601706,Belo Jardim (PE),2010,NA,NA,NA
202,2601706,Belo Jardim (PE),2011,NA,NA,NA
203,2601706,Belo Jardim (PE),2012,NA,NA,NA
204,2601706,Belo Jardim (PE),2013,24.7,57.17,67.56
205,2601706,Belo Jardim (PE),2014,25.7,57.57,73.1
206,2601706,Belo Jardim (PE),2015,22.3,62,74.46
207,2601706,Belo Jardim (PE),2016,21.7,58.24,80.37
208,2601706,Belo Jardim (PE),2017,23.3,50.64,79.68
209,2601706,Belo Jardim (PE),2018,NA,NA,NA
210,2601805,Betânia (PE),2008,NA,NA,NA
211,2601805,Betânia (PE),2009,NA,NA,NA
212,2601805,Betânia (PE),2010,NA,NA,NA
213,2601805,Betânia (PE),2011,NA,NA,NA
214,2601805,Betânia (PE),2012,NA,NA,NA
215,2601805,Betânia (PE),2013,40.2,93.72,58.28
216,2601805,Betânia (PE),2014,39.6,94.15,63.81
217,2601805,Betânia (PE),2015,35.6,99.17,52.63
218,2601805,Betânia (PE),2016,28.6,99.01,50.81
219,2601805,Betânia (PE),2017,32.3,5.1,74.21
220,2601805,Betânia (PE),2018,NA,NA,NA
221,2601904,Bezerros (PE),2008,NA,NA,NA
222,2601904,Bezerros (PE),2009,NA,NA,NA
223,2601904,Bezerros (PE),2010,NA,NA,NA
224,2601904,Bezerros (PE),2011,NA,NA,NA
225,2601904,Bezerros (PE),2012,NA,NA,NA
226,2601904,Bezerros (PE),2013,46.2,64.53,56.39
227,2601904,Bezerros (PE),2014,41.7,62.17,77.7
228,2601904,Bezerros (PE),2015,53,47.6,91.75
229,2601904,Bezerros (PE),2016,56,52.67,85.18
230,2601904,Bezerros (PE),2017,60.1,39.42,90.4
231,2601904,Bezerros (PE),2018,NA,NA,NA
232,2602001,Bodocó (PE),2008,NA,NA,NA
233,2602001,Bodocó (PE),2009,NA,NA,NA
234,2602001,Bodocó (PE),2010,NA,NA,NA
235,2602001,Bodocó (PE),2011,NA,NA,NA
236,2602001,Bodocó (PE),2012,NA,NA,NA
237,2602001,Bodocó (PE),2013,25.1,20.33,61.25
238,2602001,Bodocó (PE),2014,22.1,16.8,64.55
239,2602001,Bodocó (PE),2015,23.3,17.34,69.59
240,2602001,Bodocó (PE),2016,25.2,17.74,65.18
241,2602001,Bodocó (PE),2017,25.7,17.65,73.33
242,2602001,Bodocó (PE),2018,NA,NA,NA
243,2602100,Bom Conselho (PE),2008,NA,NA,NA
244,2602100,Bom Conselho (PE),2009,NA,NA,NA
245,2602100,Bom Conselho (PE),2010,NA,NA,NA
246,2602100,Bom Conselho (PE),2011,NA,NA,NA
247,2602100,Bom Conselho (PE),2012,NA,NA,NA
248,2602100,Bom Conselho (PE),2013,27.6,71.57,59.36
249,2602100,Bom Conselho (PE),2014,29.1,68.86,61.14
250,2602100,Bom Conselho (PE),2015,27.8,68.86,40.88
251,2602100,Bom Conselho (PE),2016,27.9,64.93,38.21
252,2602100,Bom Conselho (PE),2017,26.2,56.54,36.69
253,2602100,Bom Conselho (PE),2018,NA,NA,NA
254,2602209,Bom Jardim (PE),2008,NA,NA,NA
255,2602209,Bom Jardim (PE),2009,NA,NA,NA
256,2602209,Bom Jardim (PE),2010,NA,NA,NA
257,2602209,Bom Jardim (PE),2011,NA,NA,NA
258,2602209,Bom Jardim (PE),2012,NA,NA,NA
259,2602209,Bom Jardim (PE),2013,38.6,65.05,81.3
260,2602209,Bom Jardim (PE),2014,30.4,61.19,78.91
261,2602209,Bom Jardim (PE),2015,31.4,58.95,86.37
262,2602209,Bom Jardim (PE),2016,30.3,62.26,87.97
263,2602209,Bom Jardim (PE),2017,32.2,49.99,90.01
264,2602209,Bom Jardim (PE),2018,NA,NA,NA
265,2602308,Bonito (PE),2008,NA,NA,NA
266,2602308,Bonito (PE),2009,NA,NA,NA
267,2602308,Bonito (PE),2010,NA,NA,NA
268,2602308,Bonito (PE),2011,NA,NA,NA
269,2602308,Bonito (PE),2012,NA,NA,NA
270,2602308,Bonito (PE),2013,46,91.42,61.42
271,2602308,Bonito (PE),2014,47.9,89.23,52.67
272,2602308,Bonito (PE),2015,46.6,82.61,72.83
273,2602308,Bonito (PE),2016,50.3,87.36,80.42
274,2602308,Bonito (PE),2017,46.6,80.19,70.54
275,2602308,Bonito (PE),2018,NA,NA,NA
276,2602407,Brejão (PE),2008,NA,NA,NA
277,2602407,Brejão (PE),2009,NA,NA,NA
278,2602407,Brejão (PE),2010,NA,NA,NA
279,2602407,Brejão (PE),2011,NA,NA,NA
280,2602407,Brejão (PE),2012,NA,NA,NA
281,2602407,Brejão (PE),2013,35.4,11.13,32.69
282,2602407,Brejão (PE),2014,49.4,5.8,28.74
283,2602407,Brejão (PE),2015,48.3,0,24.92
284,2602407,Brejão (PE),2016,52.7,0,27.34
285,2602407,Brejão (PE),2017,47.4,0,77.57
286,2602407,Brejão (PE),2018,NA,NA,NA
287,2602506,Brejinho (PE),2008,NA,NA,NA
288,2602506,Brejinho (PE),2009,NA,NA,NA
289,2602506,Brejinho (PE),2010,NA,NA,NA
290,2602506,Brejinho (PE),2011,NA,NA,NA
291,2602506,Brejinho (PE),2012,NA,NA,NA
292,2602506,Brejinho (PE),2013,49.9,70.14,70.14
293,2602506,Brejinho (PE),2014,52.5,69.75,69.75
294,2602506,Brejinho (PE),2015,49.6,69.94,82.55
295,2602506,Brejinho (PE),2016,45.9,69.97,84.17
296,2602506,Brejinho (PE),2017,74.6,79.41,86.07
297,2602506,Brejinho (PE),2018,NA,NA,NA
298,2602605,Brejo da Madre de Deus (PE),2008,NA,NA,NA
299,2602605,Brejo da Madre de Deus (PE),2009,NA,NA,NA
300,2602605,Brejo da Madre de Deus (PE),2010,NA,NA,NA
301,2602605,Brejo da Madre de Deus (PE),2011,NA,NA,NA
302,2602605,Brejo da Madre de Deus (PE),2012,NA,NA,NA
303,2602605,Brejo da Madre de Deus (PE),2013,18.7,21.41,61.84
304,2602605,Brejo da Madre de Deus (PE),2014,32.8,49.46,62.63
305,2602605,Brejo da Madre de Deus (PE),2015,32.3,73.78,84.41
306,2602605,Brejo da Madre de Deus (PE),2016,30.9,72.95,84.1
307,2602605,Brejo da Madre de Deus (PE),2017,30.8,79.24,86.75
308,2602605,Brejo da Madre de Deus (PE),2018,NA,NA,NA
309,2602704,Buenos Aires (PE),2008,NA,NA,NA
310,2602704,Buenos Aires (PE),2009,NA,NA,NA
311,2602704,Buenos Aires (PE),2010,NA,NA,NA
312,2602704,Buenos Aires (PE),2011,NA,NA,NA
313,2602704,Buenos Aires (PE),2012,NA,NA,NA
314,2602704,Buenos Aires (PE),2013,38.8,78.68,50.47
315,2602704,Buenos Aires (PE),2014,43.5,77.94,43.74
316,2602704,Buenos Aires (PE),2015,47,81.27,89.91
317,2602704,Buenos Aires (PE),2016,48.8,82.26,87.58
318,2602704,Buenos Aires (PE),2017,49.4,87.38,24.32
319,2602704,Buenos Aires (PE),2018,NA,NA,NA
320,2602803,Buíque (PE),2008,NA,NA,NA
321,2602803,Buíque (PE),2009,NA,NA,NA
322,2602803,Buíque (PE),2010,NA,NA,NA
323,2602803,Buíque (PE),2011,NA,NA,NA
324,2602803,Buíque (PE),2012,NA,NA,NA
325,2602803,Buíque (PE),2013,24,52.88,40
326,2602803,Buíque (PE),2014,25.9,52.8,45.34
327,2602803,Buíque (PE),2015,31.6,53.66,62.95
328,2602803,Buíque (PE),2016,32,53.6,66.55
329,2602803,Buíque (PE),2017,32.3,49.54,81.28
330,2602803,Buíque (PE),2018,NA,NA,NA
331,2602902,Cabo de Santo Agostinho (PE),2008,NA,NA,NA
332,2602902,Cabo de Santo Agostinho (PE),2009,NA,NA,NA
333,2602902,Cabo de Santo Agostinho (PE),2010,NA,NA,NA
334,2602902,Cabo de Santo Agostinho (PE),2011,NA,NA,NA
335,2602902,Cabo de Santo Agostinho (PE),2012,NA,NA,NA
336,2602902,Cabo de Santo Agostinho (PE),2013,53.5,54.29,66.67
337,2602902,Cabo de Santo Agostinho (PE),2014,57,54.69,56.59
338,2602902,Cabo de Santo Agostinho (PE),2015,55.7,48.17,55.11
339,2602902,Cabo de Santo Agostinho (PE),2016,56.2,45.93,63.98
340,2602902,Cabo de Santo Agostinho (PE),2017,53.6,39.14,62.5
341,2602902,Cabo de Santo Agostinho (PE),2018,NA,NA,NA
342,2603009,Cabrobó (PE),2008,NA,NA,NA
343,2603009,Cabrobó (PE),2009,NA,NA,NA
344,2603009,Cabrobó (PE),2010,NA,NA,NA
345,2603009,Cabrobó (PE),2011,NA,NA,NA
346,2603009,Cabrobó (PE),2012,NA,NA,NA
347,2603009,Cabrobó (PE),2013,23.9,59.27,64.61
348,2603009,Cabrobó (PE),2014,23.7,58.22,73.53
349,2603009,Cabrobó (PE),2015,19.5,59.87,73.63
350,2603009,Cabrobó (PE),2016,18.4,60.59,85.1
351,2603009,Cabrobó (PE),2017,19.9,46.23,87.14
352,2603009,Cabrobó (PE),2018,NA,NA,NA
353,2603108,Cachoeirinha (PE),2008,NA,NA,NA
354,2603108,Cachoeirinha (PE),2009,NA,NA,NA
355,2603108,Cachoeirinha (PE),2010,NA,NA,NA
356,2603108,Cachoeirinha (PE),2011,NA,NA,NA
357,2603108,Cachoeirinha (PE),2012,NA,NA,NA
358,2603108,Cachoeirinha (PE),2013,33.1,32.49,89.07
359,2603108,Cachoeirinha (PE),2014,35,43.74,75.63
360,2603108,Cachoeirinha (PE),2015,42.4,45.04,78.2
361,2603108,Cachoeirinha (PE),2016,49.1,43.08,87.15
362,2603108,Cachoeirinha (PE),2017,48.9,52.36,92.89
363,2603108,Cachoeirinha (PE),2018,NA,NA,NA
364,2603207,Caetés (PE),2008,NA,NA,NA
365,2603207,Caetés (PE),2009,NA,NA,NA
366,2603207,Caetés (PE),2010,NA,NA,NA
367,2603207,Caetés (PE),2011,NA,NA,NA
368,2603207,Caetés (PE),2012,NA,NA,NA
369,2603207,Caetés (PE),2013,26.8,81.45,74.56
370,2603207,Caetés (PE),2014,26.5,81.76,73.34
371,2603207,Caetés (PE),2015,23.7,78.24,64.65
372,2603207,Caetés (PE),2016,21.7,76.79,62.49
373,2603207,Caetés (PE),2017,19,72.82,74.81
374,2603207,Caetés (PE),2018,NA,NA,NA
375,2603306,Calçado (PE),2008,NA,NA,NA
376,2603306,Calçado (PE),2009,NA,NA,NA
377,2603306,Calçado (PE),2010,NA,NA,NA
378,2603306,Calçado (PE),2011,NA,NA,NA
379,2603306,Calçado (PE),2012,NA,NA,NA
380,2603306,Calçado (PE),2013,47.5,13.21,43.39
381,2603306,Calçado (PE),2014,65.2,8.95,79.81
382,2603306,Calçado (PE),2015,48.3,4.47,80.62
383,2603306,Calçado (PE),2016,39.3,0,79.81
384,2603306,Calçado (PE),2017,39.1,0,86.14
385,2603306,Calçado (PE),2018,NA,NA,NA
386,2603405,Calumbi (PE),2008,NA,NA,NA
387,2603405,Calumbi (PE),2009,NA,NA,NA
388,2603405,Calumbi (PE),2010,NA,NA,NA
389,2603405,Calumbi (PE),2011,NA,NA,NA
390,2603405,Calumbi (PE),2012,NA,NA,NA
391,2603405,Calumbi (PE),2013,24.4,24.08,67.32
392,2603405,Calumbi (PE),2014,17.7,16.98,66.81
393,2603405,Calumbi (PE),2015,17.2,12.5,59.51
394,2603405,Calumbi (PE),2016,27.6,6.59,61.63
395,2603405,Calumbi (PE),2017,20.5,0,62.14
396,2603405,Calumbi (PE),2018,NA,NA,NA
397,2603454,Camaragibe (PE),2008,NA,NA,NA
398,2603454,Camaragibe (PE),2009,NA,NA,NA
399,2603454,Camaragibe (PE),2010,NA,NA,NA
400,2603454,Camaragibe (PE),2011,NA,NA,NA
401,2603454,Camaragibe (PE),2012,NA,NA,NA
402,2603454,Camaragibe (PE),2013,70.1,59.48,83.15
