,Códigos dos Municípios,Nome dos Municípios,Anos,Porcentagem de Docentes com Formação Adequada no Fundamental,Porcentagem de Alunos do Ensino Fundamental em Escolas com Laboratório de Informática,Porcentagem de Alunos do Ensino Fundamental em Escolas com Acesso à Internet
820,2606903,Iguaraci (PE),2013,23.2,81.83,73.79
821,2606903,Iguaraci (PE),2014,20.8,86.97,75.36
822,2606903,Iguaraci (PE),2015,20.9,87.52,75.9
823,2606903,Iguaraci (PE),2016,21.1,86.26,77.67
824,2606903,Iguaraci (PE),2017,23.6,88.64,81.3
825,2606903,Iguaraci (PE),2018,NA,NA,NA
826,2607000,Inajá (PE),2008,NA,NA,NA
827,2607000,Inajá (PE),2009,NA,NA,NA
828,2607000,Inajá (PE),2010,NA,NA,NA
829,2607000,Inajá (PE),2011,NA,NA,NA
830,2607000,Inajá (PE),2012,NA,NA,NA
831,2607000,Inajá (PE),2013,21.4,39.09,67.37
832,2607000,Inajá (PE),2014,14,36.95,65.23
833,2607000,Inajá (PE),2015,16.5,38.08,59.35
834,2607000,Inajá (PE),2016,13.3,38.11,67.86
835,2607000,Inajá (PE),2017,14.4,37.62,77.77
836,2607000,Inajá (PE),2018,NA,NA,NA
837,2607109,Ingazeira (PE),2008,NA,NA,NA
838,2607109,Ingazeira (PE),2009,NA,NA,NA
839,2607109,Ingazeira (PE),2010,NA,NA,NA
840,2607109,Ingazeira (PE),2011,NA,NA,NA
841,2607109,Ingazeira (PE),2012,NA,NA,NA
842,2607109,Ingazeira (PE),2013,44.4,77.95,65.39
843,2607109,Ingazeira (PE),2014,35.2,74.05,77.25
844,2607109,Ingazeira (PE),2015,28,79.16,82.46
845,2607109,Ingazeira (PE),2016,32.5,92.49,98.05
846,2607109,Ingazeira (PE),2017,20.6,93.55,100
847,2607109,Ingazeira (PE),2018,NA,NA,NA
848,2607208,Ipojuca (PE),2008,NA,NA,NA
849,2607208,Ipojuca (PE),2009,NA,NA,NA
850,2607208,Ipojuca (PE),2010,NA,NA,NA
851,2607208,Ipojuca (PE),2011,NA,NA,NA
852,2607208,Ipojuca (PE),2012,NA,NA,NA
853,2607208,Ipojuca (PE),2013,35.2,75.61,75.81
854,2607208,Ipojuca (PE),2014,43.1,44.99,86.56
855,2607208,Ipojuca (PE),2015,64.2,37.32,94.06
856,2607208,Ipojuca (PE),2016,72.1,47.25,94.59
857,2607208,Ipojuca (PE),2017,73.3,39.47,92.26
858,2607208,Ipojuca (PE),2018,NA,NA,NA
859,2607307,Ipubi (PE),2008,NA,NA,NA
860,2607307,Ipubi (PE),2009,NA,NA,NA
861,2607307,Ipubi (PE),2010,NA,NA,NA
862,2607307,Ipubi (PE),2011,NA,NA,NA
863,2607307,Ipubi (PE),2012,NA,NA,NA
864,2607307,Ipubi (PE),2013,21.4,77.63,76.56
865,2607307,Ipubi (PE),2014,21.7,51.12,78.66
866,2607307,Ipubi (PE),2015,18.8,45.6,78.46
867,2607307,Ipubi (PE),2016,24.2,43.55,75.35
868,2607307,Ipubi (PE),2017,28.6,26.6,77.56
869,2607307,Ipubi (PE),2018,NA,NA,NA
870,2607406,Itacuruba (PE),2008,NA,NA,NA
871,2607406,Itacuruba (PE),2009,NA,NA,NA
872,2607406,Itacuruba (PE),2010,NA,NA,NA
873,2607406,Itacuruba (PE),2011,NA,NA,NA
874,2607406,Itacuruba (PE),2012,NA,NA,NA
875,2607406,Itacuruba (PE),2013,47.8,67.93,65.4
876,2607406,Itacuruba (PE),2014,50.3,70.09,67.58
877,2607406,Itacuruba (PE),2015,36.6,70.97,87.54
878,2607406,Itacuruba (PE),2016,34,76.44,90.5
879,2607406,Itacuruba (PE),2017,28.2,71.36,98.4
880,2607406,Itacuruba (PE),2018,NA,NA,NA
881,2607505,Itaíba (PE),2008,NA,NA,NA
882,2607505,Itaíba (PE),2009,NA,NA,NA
883,2607505,Itaíba (PE),2010,NA,NA,NA
884,2607505,Itaíba (PE),2011,NA,NA,NA
885,2607505,Itaíba (PE),2012,NA,NA,NA
886,2607505,Itaíba (PE),2013,36.8,67.45,13.67
887,2607505,Itaíba (PE),2014,31.8,20.07,20.07
888,2607505,Itaíba (PE),2015,37.3,21.76,21.76
889,2607505,Itaíba (PE),2016,43.4,21.97,21.97
890,2607505,Itaíba (PE),2017,42.2,22.51,25.8
891,2607505,Itaíba (PE),2018,NA,NA,NA
892,2607604,Ilha de Itamaracá (PE),2008,NA,NA,NA
893,2607604,Ilha de Itamaracá (PE),2009,NA,NA,NA
894,2607604,Ilha de Itamaracá (PE),2010,NA,NA,NA
895,2607604,Ilha de Itamaracá (PE),2011,NA,NA,NA
896,2607604,Ilha de Itamaracá (PE),2012,NA,NA,NA
897,2607604,Ilha de Itamaracá (PE),2013,51.1,73.21,76.21
898,2607604,Ilha de Itamaracá (PE),2014,58.1,69.61,80.37
899,2607604,Ilha de Itamaracá (PE),2015,63,70.38,90.19
900,2607604,Ilha de Itamaracá (PE),2016,65.6,64.72,83.14
901,2607604,Ilha de Itamaracá (PE),2017,60,62.39,80.41
902,2607604,Ilha de Itamaracá (PE),2018,NA,NA,NA
903,2607653,Itambé (PE),2008,NA,NA,NA
904,2607653,Itambé (PE),2009,NA,NA,NA
905,2607653,Itambé (PE),2010,NA,NA,NA
906,2607653,Itambé (PE),2011,NA,NA,NA
907,2607653,Itambé (PE),2012,NA,NA,NA
908,2607653,Itambé (PE),2013,41.8,43.09,85.92
909,2607653,Itambé (PE),2014,39.1,40.42,84.85
910,2607653,Itambé (PE),2015,38,32.52,96.41
911,2607653,Itambé (PE),2016,33.7,28.39,94.4
912,2607653,Itambé (PE),2017,40.6,26.77,93.85
913,2607653,Itambé (PE),2018,NA,NA,NA
914,2607703,Itapetim (PE),2008,NA,NA,NA
915,2607703,Itapetim (PE),2009,NA,NA,NA
916,2607703,Itapetim (PE),2010,NA,NA,NA
917,2607703,Itapetim (PE),2011,NA,NA,NA
918,2607703,Itapetim (PE),2012,NA,NA,NA
919,2607703,Itapetim (PE),2013,47.4,61.56,76.2
920,2607703,Itapetim (PE),2014,35.7,58.64,83.12
921,2607703,Itapetim (PE),2015,41.2,6.8,83.06
922,2607703,Itapetim (PE),2016,39.8,10.76,90.23
923,2607703,Itapetim (PE),2017,38.3,0,85.88
924,2607703,Itapetim (PE),2018,NA,NA,NA
925,2607752,Itapissuma (PE),2008,NA,NA,NA
926,2607752,Itapissuma (PE),2009,NA,NA,NA
927,2607752,Itapissuma (PE),2010,NA,NA,NA
928,2607752,Itapissuma (PE),2011,NA,NA,NA
929,2607752,Itapissuma (PE),2012,NA,NA,NA
930,2607752,Itapissuma (PE),2013,60.6,91.86,79.19
931,2607752,Itapissuma (PE),2014,67.8,92.1,81.91
932,2607752,Itapissuma (PE),2015,56.5,88.54,82.91
933,2607752,Itapissuma (PE),2016,60.3,80.51,82.68
934,2607752,Itapissuma (PE),2017,57.4,78.95,93.57
935,2607752,Itapissuma (PE),2018,NA,NA,NA
936,2607802,Itaquitinga (PE),2008,NA,NA,NA
937,2607802,Itaquitinga (PE),2009,NA,NA,NA
938,2607802,Itaquitinga (PE),2010,NA,NA,NA
939,2607802,Itaquitinga (PE),2011,NA,NA,NA
940,2607802,Itaquitinga (PE),2012,NA,NA,NA
941,2607802,Itaquitinga (PE),2013,27.9,65.43,73.04
942,2607802,Itaquitinga (PE),2014,24.4,63.68,87.82
943,2607802,Itaquitinga (PE),2015,29.7,30.55,89.06
944,2607802,Itaquitinga (PE),2016,29,40.63,89.84
945,2607802,Itaquitinga (PE),2017,29,25.8,89.85
946,2607802,Itaquitinga (PE),2018,NA,NA,NA
947,2607901,Jaboatão dos Guararapes (PE),2008,NA,NA,NA
948,2607901,Jaboatão dos Guararapes (PE),2009,NA,NA,NA
949,2607901,Jaboatão dos Guararapes (PE),2010,NA,NA,NA
950,2607901,Jaboatão dos Guararapes (PE),2011,NA,NA,NA
951,2607901,Jaboatão dos Guararapes (PE),2012,NA,NA,NA
952,2607901,Jaboatão dos Guararapes (PE),2013,56.7,53.91,88.23
953,2607901,Jaboatão dos Guararapes (PE),2014,56.6,49.13,89.66
954,2607901,Jaboatão dos Guararapes (PE),2015,54.4,38.54,89.22
955,2607901,Jaboatão dos Guararapes (PE),2016,54.5,28.15,90.42
956,2607901,Jaboatão dos Guararapes (PE),2017,56.5,23.73,91.42
957,2607901,Jaboatão dos Guararapes (PE),2018,NA,NA,NA
958,2607950,Jaqueira (PE),2008,NA,NA,NA
959,2607950,Jaqueira (PE),2009,NA,NA,NA
960,2607950,Jaqueira (PE),2010,NA,NA,NA
961,2607950,Jaqueira (PE),2011,NA,NA,NA
962,2607950,Jaqueira (PE),2012,NA,NA,NA
963,2607950,Jaqueira (PE),2013,40.1,10.88,78.11
964,2607950,Jaqueira (PE),2014,52.9,7.78,78.67
965,2607950,Jaqueira (PE),2015,51.3,3.85,79.09
966,2607950,Jaqueira (PE),2016,41,3.68,93.59
967,2607950,Jaqueira (PE),2017,46.4,3.82,94.46
968,2607950,Jaqueira (PE),2018,NA,NA,NA
969,2608008,Jataúba (PE),2008,NA,NA,NA
970,2608008,Jataúba (PE),2009,NA,NA,NA
971,2608008,Jataúba (PE),2010,NA,NA,NA
972,2608008,Jataúba (PE),2011,NA,NA,NA
973,2608008,Jataúba (PE),2012,NA,NA,NA
974,2608008,Jataúba (PE),2013,36,6.59,49.62
975,2608008,Jataúba (PE),2014,34.5,12.27,50.94
976,2608008,Jataúba (PE),2015,35,11.99,58.79
977,2608008,Jataúba (PE),2016,34,11.34,58.38
978,2608008,Jataúba (PE),2017,33.9,11.8,15.08
979,2608008,Jataúba (PE),2018,NA,NA,NA
980,2608057,Jatobá (PE),2008,NA,NA,NA
981,2608057,Jatobá (PE),2009,NA,NA,NA
982,2608057,Jatobá (PE),2010,NA,NA,NA
983,2608057,Jatobá (PE),2011,NA,NA,NA
984,2608057,Jatobá (PE),2012,NA,NA,NA
985,2608057,Jatobá (PE),2013,33.8,41.76,64.3
986,2608057,Jatobá (PE),2014,33.3,52.81,70.74
987,2608057,Jatobá (PE),2015,31.7,51.96,54.24
988,2608057,Jatobá (PE),2016,32.9,47.92,65.92
989,2608057,Jatobá (PE),2017,35.3,44.51,72.13
990,2608057,Jatobá (PE),2018,NA,NA,NA
991,2608107,João Alfredo (PE),2008,NA,NA,NA
992,2608107,João Alfredo (PE),2009,NA,NA,NA
993,2608107,João Alfredo (PE),2010,NA,NA,NA
994,2608107,João Alfredo (PE),2011,NA,NA,NA
995,2608107,João Alfredo (PE),2012,NA,NA,NA
996,2608107,João Alfredo (PE),2013,42.9,18.07,82.49
997,2608107,João Alfredo (PE),2014,44.9,33.44,76.24
998,2608107,João Alfredo (PE),2015,37.7,47.98,81.74
999,2608107,João Alfredo (PE),2016,32.4,48.54,91.15
1000,2608107,João Alfredo (PE),2017,30.4,23.63,85.52
1001,2608107,João Alfredo (PE),2018,NA,NA,NA
1002,2608206,Joaquim Nabuco (PE),2008,NA,NA,NA
1003,2608206,Joaquim Nabuco (PE),2009,NA,NA,NA
1004,2608206,Joaquim Nabuco (PE),2010,NA,NA,NA
1005,2608206,Joaquim Nabuco (PE),2011,NA,NA,NA
1006,2608206,Joaquim Nabuco (PE),2012,NA,NA,NA
1007,2608206,Joaquim Nabuco (PE),2013,20.1,35.17,75.08
1008,2608206,Joaquim Nabuco (PE),2014,19.2,34.42,76.1
1009,2608206,Joaquim Nabuco (PE),2015,20.5,34.28,77.08
1010,2608206,Joaquim Nabuco (PE),2016,16.6,33.59,77.72
1011,2608206,Joaquim Nabuco (PE),2017,24.8,28.76,90.76
1012,2608206,Joaquim Nabuco (PE),2018,NA,NA,NA
1013,2608255,Jucati (PE),2008,NA,NA,NA
1014,2608255,Jucati (PE),2009,NA,NA,NA
1015,2608255,Jucati (PE),2010,NA,NA,NA
1016,2608255,Jucati (PE),2011,NA,NA,NA
1017,2608255,Jucati (PE),2012,NA,NA,NA
1018,2608255,Jucati (PE),2013,48.3,79.11,79.11
1019,2608255,Jucati (PE),2014,62.4,80.61,80.61
1020,2608255,Jucati (PE),2015,56.5,82.37,82.37
1021,2608255,Jucati (PE),2016,65.7,13.73,82.95
1022,2608255,Jucati (PE),2017,62,0,82.76
1023,2608255,Jucati (PE),2018,NA,NA,NA
1024,2608305,Jupi (PE),2008,NA,NA,NA
1025,2608305,Jupi (PE),2009,NA,NA,NA
1026,2608305,Jupi (PE),2010,NA,NA,NA
1027,2608305,Jupi (PE),2011,NA,NA,NA
1028,2608305,Jupi (PE),2012,NA,NA,NA
1029,2608305,Jupi (PE),2013,43.9,11.96,77.89
1030,2608305,Jupi (PE),2014,47,15.03,79.07
1031,2608305,Jupi (PE),2015,46.5,21.86,100
1032,2608305,Jupi (PE),2016,44.5,21.12,100
1033,2608305,Jupi (PE),2017,43.3,19.59,27.03
1034,2608305,Jupi (PE),2018,NA,NA,NA
1035,2608404,Jurema (PE),2008,NA,NA,NA
1036,2608404,Jurema (PE),2009,NA,NA,NA
1037,2608404,Jurema (PE),2010,NA,NA,NA
1038,2608404,Jurema (PE),2011,NA,NA,NA
1039,2608404,Jurema (PE),2012,NA,NA,NA
1040,2608404,Jurema (PE),2013,50,67.57,79.44
1041,2608404,Jurema (PE),2014,46.6,65.77,77.22
1042,2608404,Jurema (PE),2015,47.4,34.22,77.02
1043,2608404,Jurema (PE),2016,41,39.78,79.76
1044,2608404,Jurema (PE),2017,40.7,40.09,83.66
1045,2608404,Jurema (PE),2018,NA,NA,NA
1046,2608453,Lagoa de Itaenga (PE),2008,NA,NA,NA
1047,2608453,Lagoa de Itaenga (PE),2009,NA,NA,NA
1048,2608453,Lagoa de Itaenga (PE),2010,NA,NA,NA
1049,2608453,Lagoa de Itaenga (PE),2011,NA,NA,NA
1050,2608453,Lagoa de Itaenga (PE),2012,NA,NA,NA
1051,2608453,Lagoa de Itaenga (PE),2013,38.9,75.19,90.62
1052,2608453,Lagoa de Itaenga (PE),2014,39.6,71.7,90.53
1053,2608453,Lagoa de Itaenga (PE),2015,40.9,65.62,95.98
1054,2608453,Lagoa de Itaenga (PE),2016,45,60.87,95.71
1055,2608453,Lagoa de Itaenga (PE),2017,35,57.75,93.2
1056,2608453,Lagoa de Itaenga (PE),2018,NA,NA,NA
1057,2608503,Lagoa do Carro (PE),2008,NA,NA,NA
1058,2608503,Lagoa do Carro (PE),2009,NA,NA,NA
1059,2608503,Lagoa do Carro (PE),2010,NA,NA,NA
1060,2608503,Lagoa do Carro (PE),2011,NA,NA,NA
1061,2608503,Lagoa do Carro (PE),2012,NA,NA,NA
1062,2608503,Lagoa do Carro (PE),2013,36.3,92.76,75.19
1063,2608503,Lagoa do Carro (PE),2014,32.4,91.75,79.96
1064,2608503,Lagoa do Carro (PE),2015,28.2,92.28,99.65
1065,2608503,Lagoa do Carro (PE),2016,43.4,91.77,82.08
1066,2608503,Lagoa do Carro (PE),2017,27.6,91.45,57.99
1067,2608503,Lagoa do Carro (PE),2018,NA,NA,NA
1068,2608602,Lagoa do Ouro (PE),2008,NA,NA,NA
1069,2608602,Lagoa do Ouro (PE),2009,NA,NA,NA
1070,2608602,Lagoa do Ouro (PE),2010,NA,NA,NA
1071,2608602,Lagoa do Ouro (PE),2011,NA,NA,NA
1072,2608602,Lagoa do Ouro (PE),2012,NA,NA,NA
1073,2608602,Lagoa do Ouro (PE),2013,34.5,77.87,78.38
1074,2608602,Lagoa do Ouro (PE),2014,25.3,76.81,77.7
1075,2608602,Lagoa do Ouro (PE),2015,30.4,79.35,82.27
1076,2608602,Lagoa do Ouro (PE),2016,33,80.03,93.18
1077,2608602,Lagoa do Ouro (PE),2017,32.9,79.82,92.73
1078,2608602,Lagoa do Ouro (PE),2018,NA,NA,NA
1079,2608701,Lagoa dos Gatos (PE),2008,NA,NA,NA
1080,2608701,Lagoa dos Gatos (PE),2009,NA,NA,NA
1081,2608701,Lagoa dos Gatos (PE),2010,NA,NA,NA
1082,2608701,Lagoa dos Gatos (PE),2011,NA,NA,NA
1083,2608701,Lagoa dos Gatos (PE),2012,NA,NA,NA
1084,2608701,Lagoa dos Gatos (PE),2013,17.6,63.19,77.29
1085,2608701,Lagoa dos Gatos (PE),2014,37.9,61.46,76.15
1086,2608701,Lagoa dos Gatos (PE),2015,35.9,52.1,78.68
1087,2608701,Lagoa dos Gatos (PE),2016,30.5,50.44,76.86
1088,2608701,Lagoa dos Gatos (PE),2017,27.5,0,81.22
1089,2608701,Lagoa dos Gatos (PE),2018,NA,NA,NA
1090,2608750,Lagoa Grande (PE),2008,NA,NA,NA
1091,2608750,Lagoa Grande (PE),2009,NA,NA,NA
1092,2608750,Lagoa Grande (PE),2010,NA,NA,NA
1093,2608750,Lagoa Grande (PE),2011,NA,NA,NA
1094,2608750,Lagoa Grande (PE),2012,NA,NA,NA
1095,2608750,Lagoa Grande (PE),2013,32.5,78.83,77.77
1096,2608750,Lagoa Grande (PE),2014,35.8,67.24,78.94
1097,2608750,Lagoa Grande (PE),2015,31.9,69.31,70.58
1098,2608750,Lagoa Grande (PE),2016,45.5,69.42,90.71
1099,2608750,Lagoa Grande (PE),2017,45.5,53.58,78.13
1100,2608750,Lagoa Grande (PE),2018,NA,NA,NA
1101,2608800,Lajedo (PE),2008,NA,NA,NA
1102,2608800,Lajedo (PE),2009,NA,NA,NA
1103,2608800,Lajedo (PE),2010,NA,NA,NA
1104,2608800,Lajedo (PE),2011,NA,NA,NA
1105,2608800,Lajedo (PE),2012,NA,NA,NA
1106,2608800,Lajedo (PE),2013,38,82.97,67.32
1107,2608800,Lajedo (PE),2014,31,82.28,67.02
1108,2608800,Lajedo (PE),2015,32.8,66.59,65.82
1109,2608800,Lajedo (PE),2016,32.4,47.8,58.47
1110,2608800,Lajedo (PE),2017,44.2,1.82,70.42
1111,2608800,Lajedo (PE),2018,NA,NA,NA
1112,2608909,Limoeiro (PE),2008,NA,NA,NA
1113,2608909,Limoeiro (PE),2009,NA,NA,NA
1114,2608909,Limoeiro (PE),2010,NA,NA,NA
1115,2608909,Limoeiro (PE),2011,NA,NA,NA
1116,2608909,Limoeiro (PE),2012,NA,NA,NA
1117,2608909,Limoeiro (PE),2013,50.5,77.34,68.4
1118,2608909,Limoeiro (PE),2014,48.3,73.11,69.33
1119,2608909,Limoeiro (PE),2015,48.8,71.94,79.59
1120,2608909,Limoeiro (PE),2016,56.4,63.61,89.04
1121,2608909,Limoeiro (PE),2017,51.5,58.15,85.01
1122,2608909,Limoeiro (PE),2018,NA,NA,NA
1123,2609006,Macaparana (PE),2008,NA,NA,NA
1124,2609006,Macaparana (PE),2009,NA,NA,NA
1125,2609006,Macaparana (PE),2010,NA,NA,NA
1126,2609006,Macaparana (PE),2011,NA,NA,NA
1127,2609006,Macaparana (PE),2012,NA,NA,NA
1128,2609006,Macaparana (PE),2013,30.3,74.35,64.89
1129,2609006,Macaparana (PE),2014,30.7,73.82,70.41
1130,2609006,Macaparana (PE),2015,28.4,68.56,79.26
1131,2609006,Macaparana (PE),2016,30.3,69.19,87.62
1132,2609006,Macaparana (PE),2017,29,70.72,87.35
1133,2609006,Macaparana (PE),2018,NA,NA,NA
1134,2609105,Machados (PE),2008,NA,NA,NA
1135,2609105,Machados (PE),2009,NA,NA,NA
1136,2609105,Machados (PE),2010,NA,NA,NA
1137,2609105,Machados (PE),2011,NA,NA,NA
1138,2609105,Machados (PE),2012,NA,NA,NA
1139,2609105,Machados (PE),2013,25.6,12.16,51.31
1140,2609105,Machados (PE),2014,19.5,5.59,73.48
1141,2609105,Machados (PE),2015,11.4,0,88.55
1142,2609105,Machados (PE),2016,15.9,31.29,88.3
1143,2609105,Machados (PE),2017,15,0,80.25
1144,2609105,Machados (PE),2018,NA,NA,NA
1145,2609154,Manari (PE),2008,NA,NA,NA
1146,2609154,Manari (PE),2009,NA,NA,NA
1147,2609154,Manari (PE),2010,NA,NA,NA
1148,2609154,Manari (PE),2011,NA,NA,NA
1149,2609154,Manari (PE),2012,NA,NA,NA
1150,2609154,Manari (PE),2013,19.8,50.45,49.9
1151,2609154,Manari (PE),2014,22.7,47.65,50.31
1152,2609154,Manari (PE),2015,22.7,61.03,59.53
1153,2609154,Manari (PE),2016,25,61,61.8
1154,2609154,Manari (PE),2017,27.4,49.95,73.71
1155,2609154,Manari (PE),2018,NA,NA,NA
1156,2609204,Maraial (PE),2008,NA,NA,NA
1157,2609204,Maraial (PE),2009,NA,NA,NA
1158,2609204,Maraial (PE),2010,NA,NA,NA
1159,2609204,Maraial (PE),2011,NA,NA,NA
1160,2609204,Maraial (PE),2012,NA,NA,NA
1161,2609204,Maraial (PE),2013,23.5,95.68,83.93
1162,2609204,Maraial (PE),2014,26.1,93.68,84.61
1163,2609204,Maraial (PE),2015,22,90.25,90.25
1164,2609204,Maraial (PE),2016,49.2,10.74,91.18
1165,2609204,Maraial (PE),2017,33.9,10.27,89.62
1166,2609204,Maraial (PE),2018,NA,NA,NA
1167,2609303,Mirandiba (PE),2008,NA,NA,NA
1168,2609303,Mirandiba (PE),2009,NA,NA,NA
1169,2609303,Mirandiba (PE),2010,NA,NA,NA
1170,2609303,Mirandiba (PE),2011,NA,NA,NA
1171,2609303,Mirandiba (PE),2012,NA,NA,NA
1172,2609303,Mirandiba (PE),2013,19.4,75.41,46.44
1173,2609303,Mirandiba (PE),2014,18.4,75.2,26.38
1174,2609303,Mirandiba (PE),2015,19,78.02,71.73
1175,2609303,Mirandiba (PE),2016,22.2,70.66,75.36
1176,2609303,Mirandiba (PE),2017,23.4,73.59,76.62
1177,2609303,Mirandiba (PE),2018,NA,NA,NA
1178,2609402,Moreno (PE),2008,NA,NA,NA
1179,2609402,Moreno (PE),2009,NA,NA,NA
1180,2609402,Moreno (PE),2010,NA,NA,NA
1181,2609402,Moreno (PE),2011,NA,NA,NA
1182,2609402,Moreno (PE),2012,NA,NA,NA
1183,2609402,Moreno (PE),2013,47.4,43.23,73.82
1184,2609402,Moreno (PE),2014,53.6,39.48,71
1185,2609402,Moreno (PE),2015,47.6,40.57,68.3
1186,2609402,Moreno (PE),2016,48.1,29.11,74.49
1187,2609402,Moreno (PE),2017,58.4,12.14,80.8
1188,2609402,Moreno (PE),2018,NA,NA,NA
1189,2609501,Nazaré da Mata (PE),2008,NA,NA,NA
1190,2609501,Nazaré da Mata (PE),2009,NA,NA,NA
1191,2609501,Nazaré da Mata (PE),2010,NA,NA,NA
1192,2609501,Nazaré da Mata (PE),2011,NA,NA,NA
1193,2609501,Nazaré da Mata (PE),2012,NA,NA,NA
1194,2609501,Nazaré da Mata (PE),2013,51.5,80.67,94.85
1195,2609501,Nazaré da Mata (PE),2014,48.5,80.2,95.05
1196,2609501,Nazaré da Mata (PE),2015,45.6,82.74,96.19
1197,2609501,Nazaré da Mata (PE),2016,49.4,77.51,92.53
1198,2609501,Nazaré da Mata (PE),2017,45.9,67.2,89.18
1199,2609501,Nazaré da Mata (PE),2018,NA,NA,NA
1200,2609600,Olinda (PE),2008,NA,NA,NA
1201,2609600,Olinda (PE),2009,NA,NA,NA
1202,2609600,Olinda (PE),2010,NA,NA,NA
1203,2609600,Olinda (PE),2011,NA,NA,NA
1204,2609600,Olinda (PE),2012,NA,NA,NA
1205,2609600,Olinda (PE),2013,58.6,76.22,78.94
1206,2609600,Olinda (PE),2014,60.9,76.49,76.1
1207,2609600,Olinda (PE),2015,64.8,70.58,78.98
1208,2609600,Olinda (PE),2016,63.1,68.81,77.91
1209,2609600,Olinda (PE),2017,59.8,65.57,76.92
1210,2609600,Olinda (PE),2018,NA,NA,NA
1211,2609709,Orobó (PE),2008,NA,NA,NA
1212,2609709,Orobó (PE),2009,NA,NA,NA
1213,2609709,Orobó (PE),2010,NA,NA,NA
1214,2609709,Orobó (PE),2011,NA,NA,NA
1215,2609709,Orobó (PE),2012,NA,NA,NA
1216,2609709,Orobó (PE),2013,28.8,95.4,58.25
1217,2609709,Orobó (PE),2014,30.4,89.54,63.84
1218,2609709,Orobó (PE),2015,28.3,83.1,88.14
1219,2609709,Orobó (PE),2016,30,85.4,90.79
1220,2609709,Orobó (PE),2017,35.2,49.06,93.37
1221,2609709,Orobó (PE),2018,NA,NA,NA
1222,2609808,Orocó (PE),2008,NA,NA,NA
1223,2609808,Orocó (PE),2009,NA,NA,NA
1224,2609808,Orocó (PE),2010,NA,NA,NA
1225,2609808,Orocó (PE),2011,NA,NA,NA
1226,2609808,Orocó (PE),2012,NA,NA,NA
1227,2609808,Orocó (PE),2013,16.5,0,57.33
1228,2609808,Orocó (PE),2014,20.7,0,37.55
1229,2609808,Orocó (PE),2015,17.6,0,50.55
