,Códigos dos Municípios,Nome dos Municípios,Anos,Porcentagem de Docentes com Formação Adequada no Fundamental,Porcentagem de Alunos do Ensino Fundamental em Escolas com Laboratório de Informática,Porcentagem de Alunos do Ensino Fundamental em Escolas com Acesso à Internet
1230,2609808,Orocó (PE),2016,20.6,0,57.96
1231,2609808,Orocó (PE),2017,34.2,0,72.91
1232,2609808,Orocó (PE),2018,NA,NA,NA
1233,2609907,Ouricuri (PE),2008,NA,NA,NA
1234,2609907,Ouricuri (PE),2009,NA,NA,NA
1235,2609907,Ouricuri (PE),2010,NA,NA,NA
1236,2609907,Ouricuri (PE),2011,NA,NA,NA
1237,2609907,Ouricuri (PE),2012,NA,NA,NA
1238,2609907,Ouricuri (PE),2013,14.1,32.6,55.58
1239,2609907,Ouricuri (PE),2014,13.7,30.08,63.81
1240,2609907,Ouricuri (PE),2015,15.1,23.52,75.5
1241,2609907,Ouricuri (PE),2016,17.9,22.33,66.86
1242,2609907,Ouricuri (PE),2017,23.5,22.24,60.21
1243,2609907,Ouricuri (PE),2018,NA,NA,NA
1244,2610004,Palmares (PE),2008,NA,NA,NA
1245,2610004,Palmares (PE),2009,NA,NA,NA
1246,2610004,Palmares (PE),2010,NA,NA,NA
1247,2610004,Palmares (PE),2011,NA,NA,NA
1248,2610004,Palmares (PE),2012,NA,NA,NA
1249,2610004,Palmares (PE),2013,24.5,59.64,71.8
1250,2610004,Palmares (PE),2014,22.4,58.68,69.96
1251,2610004,Palmares (PE),2015,25.1,59.33,79.67
1252,2610004,Palmares (PE),2016,26.8,58.33,85.03
1253,2610004,Palmares (PE),2017,32.3,52.35,77.82
1254,2610004,Palmares (PE),2018,NA,NA,NA
1255,2610103,Palmeirina (PE),2008,NA,NA,NA
1256,2610103,Palmeirina (PE),2009,NA,NA,NA
1257,2610103,Palmeirina (PE),2010,NA,NA,NA
1258,2610103,Palmeirina (PE),2011,NA,NA,NA
1259,2610103,Palmeirina (PE),2012,NA,NA,NA
1260,2610103,Palmeirina (PE),2013,35,72.19,86.4
1261,2610103,Palmeirina (PE),2014,27.7,28.67,87.66
1262,2610103,Palmeirina (PE),2015,23.6,21.38,87.1
1263,2610103,Palmeirina (PE),2016,29.6,20.59,38.3
1264,2610103,Palmeirina (PE),2017,35.8,0,82.6
1265,2610103,Palmeirina (PE),2018,NA,NA,NA
1266,2610202,Panelas (PE),2008,NA,NA,NA
1267,2610202,Panelas (PE),2009,NA,NA,NA
1268,2610202,Panelas (PE),2010,NA,NA,NA
1269,2610202,Panelas (PE),2011,NA,NA,NA
1270,2610202,Panelas (PE),2012,NA,NA,NA
1271,2610202,Panelas (PE),2013,27.4,50.9,70.97
1272,2610202,Panelas (PE),2014,35.7,50.9,77.42
1273,2610202,Panelas (PE),2015,35.2,47.47,77.68
1274,2610202,Panelas (PE),2016,40.9,46.62,78.68
1275,2610202,Panelas (PE),2017,41.9,47.16,79.77
1276,2610202,Panelas (PE),2018,NA,NA,NA
1277,2610301,Paranatama (PE),2008,NA,NA,NA
1278,2610301,Paranatama (PE),2009,NA,NA,NA
1279,2610301,Paranatama (PE),2010,NA,NA,NA
1280,2610301,Paranatama (PE),2011,NA,NA,NA
1281,2610301,Paranatama (PE),2012,NA,NA,NA
1282,2610301,Paranatama (PE),2013,21,55.58,55.58
1283,2610301,Paranatama (PE),2014,18.6,51.35,51.35
1284,2610301,Paranatama (PE),2015,16,51.58,51.58
1285,2610301,Paranatama (PE),2016,17.2,52.45,52.45
1286,2610301,Paranatama (PE),2017,20.3,56.8,56.8
1287,2610301,Paranatama (PE),2018,NA,NA,NA
1288,2610400,Parnamirim (PE),2008,NA,NA,NA
1289,2610400,Parnamirim (PE),2009,NA,NA,NA
1290,2610400,Parnamirim (PE),2010,NA,NA,NA
1291,2610400,Parnamirim (PE),2011,NA,NA,NA
1292,2610400,Parnamirim (PE),2012,NA,NA,NA
1293,2610400,Parnamirim (PE),2013,15.8,51.99,66.15
1294,2610400,Parnamirim (PE),2014,15.3,54.28,69.69
1295,2610400,Parnamirim (PE),2015,17.5,40.93,84.33
1296,2610400,Parnamirim (PE),2016,16.1,39.72,84.82
1297,2610400,Parnamirim (PE),2017,18.5,36.4,83.95
1298,2610400,Parnamirim (PE),2018,NA,NA,NA
1299,2610509,Passira (PE),2008,NA,NA,NA
1300,2610509,Passira (PE),2009,NA,NA,NA
1301,2610509,Passira (PE),2010,NA,NA,NA
1302,2610509,Passira (PE),2011,NA,NA,NA
1303,2610509,Passira (PE),2012,NA,NA,NA
1304,2610509,Passira (PE),2013,36.5,76.8,77.19
1305,2610509,Passira (PE),2014,43.1,78.06,78.46
1306,2610509,Passira (PE),2015,41.9,85.09,90.07
1307,2610509,Passira (PE),2016,39.1,84.79,90.98
1308,2610509,Passira (PE),2017,52.9,87.02,86.77
1309,2610509,Passira (PE),2018,NA,NA,NA
1310,2610608,Paudalho (PE),2008,NA,NA,NA
1311,2610608,Paudalho (PE),2009,NA,NA,NA
1312,2610608,Paudalho (PE),2010,NA,NA,NA
1313,2610608,Paudalho (PE),2011,NA,NA,NA
1314,2610608,Paudalho (PE),2012,NA,NA,NA
1315,2610608,Paudalho (PE),2013,53.4,40.26,66.36
1316,2610608,Paudalho (PE),2014,54.4,35.58,53.3
1317,2610608,Paudalho (PE),2015,51.3,25.84,47
1318,2610608,Paudalho (PE),2016,56.2,36.82,39.89
1319,2610608,Paudalho (PE),2017,53.2,29.58,71.3
1320,2610608,Paudalho (PE),2018,NA,NA,NA
1321,2610707,Paulista (PE),2008,NA,NA,NA
1322,2610707,Paulista (PE),2009,NA,NA,NA
1323,2610707,Paulista (PE),2010,NA,NA,NA
1324,2610707,Paulista (PE),2011,NA,NA,NA
1325,2610707,Paulista (PE),2012,NA,NA,NA
1326,2610707,Paulista (PE),2013,52.6,67.4,76.88
1327,2610707,Paulista (PE),2014,54.7,65.56,74.65
1328,2610707,Paulista (PE),2015,53.7,62.77,74.36
1329,2610707,Paulista (PE),2016,53.1,58.89,72.18
1330,2610707,Paulista (PE),2017,56.2,64.97,79.05
1331,2610707,Paulista (PE),2018,NA,NA,NA
1332,2610806,Pedra (PE),2008,NA,NA,NA
1333,2610806,Pedra (PE),2009,NA,NA,NA
1334,2610806,Pedra (PE),2010,NA,NA,NA
1335,2610806,Pedra (PE),2011,NA,NA,NA
1336,2610806,Pedra (PE),2012,NA,NA,NA
1337,2610806,Pedra (PE),2013,21.3,72.73,77.27
1338,2610806,Pedra (PE),2014,25.1,68.72,84.54
1339,2610806,Pedra (PE),2015,24.2,65.15,85.22
1340,2610806,Pedra (PE),2016,32.1,61.95,81.82
1341,2610806,Pedra (PE),2017,30.4,52.43,76.93
1342,2610806,Pedra (PE),2018,NA,NA,NA
1343,2610905,Pesqueira (PE),2008,NA,NA,NA
1344,2610905,Pesqueira (PE),2009,NA,NA,NA
1345,2610905,Pesqueira (PE),2010,NA,NA,NA
1346,2610905,Pesqueira (PE),2011,NA,NA,NA
1347,2610905,Pesqueira (PE),2012,NA,NA,NA
1348,2610905,Pesqueira (PE),2013,25.6,61.29,76.66
1349,2610905,Pesqueira (PE),2014,26.2,67.33,76.28
1350,2610905,Pesqueira (PE),2015,27.5,66.18,77.7
1351,2610905,Pesqueira (PE),2016,27.7,60.09,83.6
1352,2610905,Pesqueira (PE),2017,27.3,58.46,84.98
1353,2610905,Pesqueira (PE),2018,NA,NA,NA
1354,2611002,Petrolândia (PE),2008,NA,NA,NA
1355,2611002,Petrolândia (PE),2009,NA,NA,NA
1356,2611002,Petrolândia (PE),2010,NA,NA,NA
1357,2611002,Petrolândia (PE),2011,NA,NA,NA
1358,2611002,Petrolândia (PE),2012,NA,NA,NA
1359,2611002,Petrolândia (PE),2013,34,31.44,78.95
1360,2611002,Petrolândia (PE),2014,33.9,25.93,84.36
1361,2611002,Petrolândia (PE),2015,44.9,24.8,86.67
1362,2611002,Petrolândia (PE),2016,44.1,16,87.99
1363,2611002,Petrolândia (PE),2017,40.7,12.91,88.41
1364,2611002,Petrolândia (PE),2018,NA,NA,NA
1365,2611101,Petrolina (PE),2008,NA,NA,NA
1366,2611101,Petrolina (PE),2009,NA,NA,NA
1367,2611101,Petrolina (PE),2010,NA,NA,NA
1368,2611101,Petrolina (PE),2011,NA,NA,NA
1369,2611101,Petrolina (PE),2012,NA,NA,NA
1370,2611101,Petrolina (PE),2013,42.5,86.45,81.02
1371,2611101,Petrolina (PE),2014,44.4,85.8,89.37
1372,2611101,Petrolina (PE),2015,41.9,81.07,96.46
1373,2611101,Petrolina (PE),2016,43.7,76.62,97.8
1374,2611101,Petrolina (PE),2017,49.8,70.46,97.51
1375,2611101,Petrolina (PE),2018,NA,NA,NA
1376,2611200,Poção (PE),2008,NA,NA,NA
1377,2611200,Poção (PE),2009,NA,NA,NA
1378,2611200,Poção (PE),2010,NA,NA,NA
1379,2611200,Poção (PE),2011,NA,NA,NA
1380,2611200,Poção (PE),2012,NA,NA,NA
1381,2611200,Poção (PE),2013,44.8,76.03,67.25
1382,2611200,Poção (PE),2014,45.4,80.43,82.61
1383,2611200,Poção (PE),2015,50.5,79.01,93.12
1384,2611200,Poção (PE),2016,37.8,78.48,93.37
1385,2611200,Poção (PE),2017,38.1,79.21,93.82
1386,2611200,Poção (PE),2018,NA,NA,NA
1387,2611309,Pombos (PE),2008,NA,NA,NA
1388,2611309,Pombos (PE),2009,NA,NA,NA
1389,2611309,Pombos (PE),2010,NA,NA,NA
1390,2611309,Pombos (PE),2011,NA,NA,NA
1391,2611309,Pombos (PE),2012,NA,NA,NA
1392,2611309,Pombos (PE),2013,38.1,14.29,62.9
1393,2611309,Pombos (PE),2014,41.1,13.35,39.92
1394,2611309,Pombos (PE),2015,38.3,13.09,69.37
1395,2611309,Pombos (PE),2016,40.6,16.42,73.34
1396,2611309,Pombos (PE),2017,38.6,23.01,82.55
1397,2611309,Pombos (PE),2018,NA,NA,NA
1398,2611408,Primavera (PE),2008,NA,NA,NA
1399,2611408,Primavera (PE),2009,NA,NA,NA
1400,2611408,Primavera (PE),2010,NA,NA,NA
1401,2611408,Primavera (PE),2011,NA,NA,NA
1402,2611408,Primavera (PE),2012,NA,NA,NA
1403,2611408,Primavera (PE),2013,34.7,67.26,83.18
1404,2611408,Primavera (PE),2014,37.3,63.32,81.39
1405,2611408,Primavera (PE),2015,42.8,62.04,82.94
1406,2611408,Primavera (PE),2016,37.6,7.65,90.37
1407,2611408,Primavera (PE),2017,40.7,8.61,91.8
1408,2611408,Primavera (PE),2018,NA,NA,NA
1409,2611507,Quipapá (PE),2008,NA,NA,NA
1410,2611507,Quipapá (PE),2009,NA,NA,NA
1411,2611507,Quipapá (PE),2010,NA,NA,NA
1412,2611507,Quipapá (PE),2011,NA,NA,NA
1413,2611507,Quipapá (PE),2012,NA,NA,NA
1414,2611507,Quipapá (PE),2013,35.2,60.56,55.65
1415,2611507,Quipapá (PE),2014,29.1,59.5,55.51
1416,2611507,Quipapá (PE),2015,24.9,55.57,76.33
1417,2611507,Quipapá (PE),2016,27.2,58.2,75.48
1418,2611507,Quipapá (PE),2017,52.9,8.18,41.88
1419,2611507,Quipapá (PE),2018,NA,NA,NA
1420,2611533,Quixaba (PE),2008,NA,NA,NA
1421,2611533,Quixaba (PE),2009,NA,NA,NA
1422,2611533,Quixaba (PE),2010,NA,NA,NA
1423,2611533,Quixaba (PE),2011,NA,NA,NA
1424,2611533,Quixaba (PE),2012,NA,NA,NA
1425,2611533,Quixaba (PE),2013,32.5,93.14,88.35
1426,2611533,Quixaba (PE),2014,27.6,98.77,77.67
1427,2611533,Quixaba (PE),2015,33.9,79.36,90.54
1428,2611533,Quixaba (PE),2016,37.9,75.44,94.93
1429,2611533,Quixaba (PE),2017,37.8,71.11,95.57
1430,2611533,Quixaba (PE),2018,NA,NA,NA
1431,2611606,Recife (PE),2008,NA,NA,NA
1432,2611606,Recife (PE),2009,NA,NA,NA
1433,2611606,Recife (PE),2010,NA,NA,NA
1434,2611606,Recife (PE),2011,NA,NA,NA
1435,2611606,Recife (PE),2012,NA,NA,NA
1436,2611606,Recife (PE),2013,66.4,85.47,97.04
1437,2611606,Recife (PE),2014,68.1,82.75,97.45
1438,2611606,Recife (PE),2015,66,76.8,98.49
1439,2611606,Recife (PE),2016,67.5,67,98.19
1440,2611606,Recife (PE),2017,66.4,62.25,96.64
1441,2611606,Recife (PE),2018,NA,NA,NA
1442,2611705,Riacho das Almas (PE),2008,NA,NA,NA
1443,2611705,Riacho das Almas (PE),2009,NA,NA,NA
1444,2611705,Riacho das Almas (PE),2010,NA,NA,NA
1445,2611705,Riacho das Almas (PE),2011,NA,NA,NA
1446,2611705,Riacho das Almas (PE),2012,NA,NA,NA
1447,2611705,Riacho das Almas (PE),2013,32.1,61.05,63.54
1448,2611705,Riacho das Almas (PE),2014,32.4,64.91,86.99
1449,2611705,Riacho das Almas (PE),2015,30.8,63.69,86.13
1450,2611705,Riacho das Almas (PE),2016,30.4,62.02,87.23
1451,2611705,Riacho das Almas (PE),2017,50.8,62.06,87.83
1452,2611705,Riacho das Almas (PE),2018,NA,NA,NA
1453,2611804,Ribeirão (PE),2008,NA,NA,NA
1454,2611804,Ribeirão (PE),2009,NA,NA,NA
1455,2611804,Ribeirão (PE),2010,NA,NA,NA
1456,2611804,Ribeirão (PE),2011,NA,NA,NA
1457,2611804,Ribeirão (PE),2012,NA,NA,NA
1458,2611804,Ribeirão (PE),2013,17.4,39.28,76.88
1459,2611804,Ribeirão (PE),2014,17.5,36.07,76.28
1460,2611804,Ribeirão (PE),2015,16.8,28.19,84.37
1461,2611804,Ribeirão (PE),2016,17,30.13,85.21
1462,2611804,Ribeirão (PE),2017,19.9,23.45,89.06
1463,2611804,Ribeirão (PE),2018,NA,NA,NA
1464,2611903,Rio Formoso (PE),2008,NA,NA,NA
1465,2611903,Rio Formoso (PE),2009,NA,NA,NA
1466,2611903,Rio Formoso (PE),2010,NA,NA,NA
1467,2611903,Rio Formoso (PE),2011,NA,NA,NA
1468,2611903,Rio Formoso (PE),2012,NA,NA,NA
1469,2611903,Rio Formoso (PE),2013,37.4,88.54,85.59
1470,2611903,Rio Formoso (PE),2014,35.5,87.41,86.49
1471,2611903,Rio Formoso (PE),2015,37.8,86.58,97.03
1472,2611903,Rio Formoso (PE),2016,43.2,87.56,97.05
1473,2611903,Rio Formoso (PE),2017,44.1,87.45,74.07
1474,2611903,Rio Formoso (PE),2018,NA,NA,NA
1475,2612000,Sairé (PE),2008,NA,NA,NA
1476,2612000,Sairé (PE),2009,NA,NA,NA
1477,2612000,Sairé (PE),2010,NA,NA,NA
1478,2612000,Sairé (PE),2011,NA,NA,NA
1479,2612000,Sairé (PE),2012,NA,NA,NA
1480,2612000,Sairé (PE),2013,20.8,57.69,83.99
1481,2612000,Sairé (PE),2014,25.3,24.59,84.78
1482,2612000,Sairé (PE),2015,26.1,26.1,92.57
1483,2612000,Sairé (PE),2016,21.1,62.97,91.82
1484,2612000,Sairé (PE),2017,21.2,61.1,89.94
1485,2612000,Sairé (PE),2018,NA,NA,NA
1486,2612109,Salgadinho (PE),2008,NA,NA,NA
1487,2612109,Salgadinho (PE),2009,NA,NA,NA
1488,2612109,Salgadinho (PE),2010,NA,NA,NA
1489,2612109,Salgadinho (PE),2011,NA,NA,NA
1490,2612109,Salgadinho (PE),2012,NA,NA,NA
1491,2612109,Salgadinho (PE),2013,25.6,81.15,72.48
1492,2612109,Salgadinho (PE),2014,29.2,82.21,73.67
1493,2612109,Salgadinho (PE),2015,33.4,81.88,81.13
1494,2612109,Salgadinho (PE),2016,28.6,81.94,81.52
1495,2612109,Salgadinho (PE),2017,30.1,81.02,80.71
1496,2612109,Salgadinho (PE),2018,NA,NA,NA
1497,2612208,Salgueiro (PE),2008,NA,NA,NA
1498,2612208,Salgueiro (PE),2009,NA,NA,NA
1499,2612208,Salgueiro (PE),2010,NA,NA,NA
1500,2612208,Salgueiro (PE),2011,NA,NA,NA
1501,2612208,Salgueiro (PE),2012,NA,NA,NA
1502,2612208,Salgueiro (PE),2013,38.9,82.77,85.92
1503,2612208,Salgueiro (PE),2014,41.6,82.92,85.86
1504,2612208,Salgueiro (PE),2015,48.7,82.5,85.79
1505,2612208,Salgueiro (PE),2016,49.7,83.36,88.02
1506,2612208,Salgueiro (PE),2017,48,69.94,94.91
1507,2612208,Salgueiro (PE),2018,NA,NA,NA
1508,2612307,Saloá (PE),2008,NA,NA,NA
1509,2612307,Saloá (PE),2009,NA,NA,NA
1510,2612307,Saloá (PE),2010,NA,NA,NA
1511,2612307,Saloá (PE),2011,NA,NA,NA
1512,2612307,Saloá (PE),2012,NA,NA,NA
1513,2612307,Saloá (PE),2013,16.1,73.99,75.65
1514,2612307,Saloá (PE),2014,17.3,74.68,76.3
1515,2612307,Saloá (PE),2015,23,78.51,79.89
1516,2612307,Saloá (PE),2016,23.5,77.2,79.04
1517,2612307,Saloá (PE),2017,26.7,79.8,80.64
1518,2612307,Saloá (PE),2018,NA,NA,NA
1519,2612406,Sanharó (PE),2008,NA,NA,NA
1520,2612406,Sanharó (PE),2009,NA,NA,NA
1521,2612406,Sanharó (PE),2010,NA,NA,NA
1522,2612406,Sanharó (PE),2011,NA,NA,NA
1523,2612406,Sanharó (PE),2012,NA,NA,NA
1524,2612406,Sanharó (PE),2013,22.7,72.75,81.67
1525,2612406,Sanharó (PE),2014,24.5,71.78,85.89
1526,2612406,Sanharó (PE),2015,22.1,70.88,77.82
1527,2612406,Sanharó (PE),2016,22.7,33.33,79.85
1528,2612406,Sanharó (PE),2017,22.8,31.6,83.18
1529,2612406,Sanharó (PE),2018,NA,NA,NA
1530,2612455,Santa Cruz (PE),2008,NA,NA,NA
1531,2612455,Santa Cruz (PE),2009,NA,NA,NA
1532,2612455,Santa Cruz (PE),2010,NA,NA,NA
1533,2612455,Santa Cruz (PE),2011,NA,NA,NA
1534,2612455,Santa Cruz (PE),2012,NA,NA,NA
1535,2612455,Santa Cruz (PE),2013,35.5,95.31,65.45
1536,2612455,Santa Cruz (PE),2014,45.1,95.54,72.5
1537,2612455,Santa Cruz (PE),2015,45.2,84.03,69.29
1538,2612455,Santa Cruz (PE),2016,48.9,85.3,77.37
1539,2612455,Santa Cruz (PE),2017,46.7,88.86,84.56
1540,2612455,Santa Cruz (PE),2018,NA,NA,NA
1541,2612505,Santa Cruz do Capibaribe (PE),2008,NA,NA,NA
1542,2612505,Santa Cruz do Capibaribe (PE),2009,NA,NA,NA
1543,2612505,Santa Cruz do Capibaribe (PE),2010,NA,NA,NA
1544,2612505,Santa Cruz do Capibaribe (PE),2011,NA,NA,NA
1545,2612505,Santa Cruz do Capibaribe (PE),2012,NA,NA,NA
1546,2612505,Santa Cruz do Capibaribe (PE),2013,46.7,79.63,70.66
1547,2612505,Santa Cruz do Capibaribe (PE),2014,44.7,73.71,87.16
1548,2612505,Santa Cruz do Capibaribe (PE),2015,45.4,70.93,100
1549,2612505,Santa Cruz do Capibaribe (PE),2016,46,72.11,100
1550,2612505,Santa Cruz do Capibaribe (PE),2017,46.5,64.58,100
1551,2612505,Santa Cruz do Capibaribe (PE),2018,NA,NA,NA
1552,2612554,Santa Filomena (PE),2008,NA,NA,NA
1553,2612554,Santa Filomena (PE),2009,NA,NA,NA
1554,2612554,Santa Filomena (PE),2010,NA,NA,NA
1555,2612554,Santa Filomena (PE),2011,NA,NA,NA
1556,2612554,Santa Filomena (PE),2012,NA,NA,NA
1557,2612554,Santa Filomena (PE),2013,38.2,25.21,49.82
1558,2612554,Santa Filomena (PE),2014,32,23.83,23.83
1559,2612554,Santa Filomena (PE),2015,32.7,27.84,41.37
1560,2612554,Santa Filomena (PE),2016,33,12.61,57.67
1561,2612554,Santa Filomena (PE),2017,35.5,15.28,76.67
1562,2612554,Santa Filomena (PE),2018,NA,NA,NA
1563,2612604,Santa Maria da Boa Vista (PE),2008,NA,NA,NA
1564,2612604,Santa Maria da Boa Vista (PE),2009,NA,NA,NA
1565,2612604,Santa Maria da Boa Vista (PE),2010,NA,NA,NA
1566,2612604,Santa Maria da Boa Vista (PE),2011,NA,NA,NA
1567,2612604,Santa Maria da Boa Vista (PE),2012,NA,NA,NA
1568,2612604,Santa Maria da Boa Vista (PE),2013,32.5,59.48,52.95
1569,2612604,Santa Maria da Boa Vista (PE),2014,38.7,68.55,45.38
1570,2612604,Santa Maria da Boa Vista (PE),2015,40.4,57.18,47.75
1571,2612604,Santa Maria da Boa Vista (PE),2016,45.2,45.61,60.5
1572,2612604,Santa Maria da Boa Vista (PE),2017,42.8,28.51,56.55
1573,2612604,Santa Maria da Boa Vista (PE),2018,NA,NA,NA
1574,2612703,Santa Maria do Cambucá (PE),2008,NA,NA,NA
1575,2612703,Santa Maria do Cambucá (PE),2009,NA,NA,NA
1576,2612703,Santa Maria do Cambucá (PE),2010,NA,NA,NA
1577,2612703,Santa Maria do Cambucá (PE),2011,NA,NA,NA
1578,2612703,Santa Maria do Cambucá (PE),2012,NA,NA,NA
1579,2612703,Santa Maria do Cambucá (PE),2013,30.5,63.27,67.56
1580,2612703,Santa Maria do Cambucá (PE),2014,34.9,63.44,65.51
1581,2612703,Santa Maria do Cambucá (PE),2015,32.4,62.42,64.34
1582,2612703,Santa Maria do Cambucá (PE),2016,46.1,59.37,61.24
1583,2612703,Santa Maria do Cambucá (PE),2017,46.5,0,61.06
1584,2612703,Santa Maria do Cambucá (PE),2018,NA,NA,NA
1585,2612802,Santa Terezinha (PE),2008,NA,NA,NA
1586,2612802,Santa Terezinha (PE),2009,NA,NA,NA
1587,2612802,Santa Terezinha (PE),2010,NA,NA,NA
1588,2612802,Santa Terezinha (PE),2011,NA,NA,NA
1589,2612802,Santa Terezinha (PE),2012,NA,NA,NA
1590,2612802,Santa Terezinha (PE),2013,26.8,83.68,77.35
1591,2612802,Santa Terezinha (PE),2014,28.3,83.88,85.19
1592,2612802,Santa Terezinha (PE),2015,32.8,82.1,86.12
1593,2612802,Santa Terezinha (PE),2016,29.9,71.87,89.06
1594,2612802,Santa Terezinha (PE),2017,40.9,74.71,93.88
1595,2612802,Santa Terezinha (PE),2018,NA,NA,NA
1596,2612901,São Benedito do Sul (PE),2008,NA,NA,NA
1597,2612901,São Benedito do Sul (PE),2009,NA,NA,NA
1598,2612901,São Benedito do Sul (PE),2010,NA,NA,NA
1599,2612901,São Benedito do Sul (PE),2011,NA,NA,NA
1600,2612901,São Benedito do Sul (PE),2012,NA,NA,NA
1601,2612901,São Benedito do Sul (PE),2013,10.4,59.31,56.77
1602,2612901,São Benedito do Sul (PE),2014,23.9,57.24,62.25
1603,2612901,São Benedito do Sul (PE),2015,16.8,47.1,70.39
1604,2612901,São Benedito do Sul (PE),2016,16.6,44.05,68.36
1605,2612901,São Benedito do Sul (PE),2017,21.5,45.15,51.3
1606,2612901,São Benedito do Sul (PE),2018,NA,NA,NA
1607,2613008,São Bento do Una (PE),2008,NA,NA,NA
1608,2613008,São Bento do Una (PE),2009,NA,NA,NA
1609,2613008,São Bento do Una (PE),2010,NA,NA,NA
1610,2613008,São Bento do Una (PE),2011,NA,NA,NA
1611,2613008,São Bento do Una (PE),2012,NA,NA,NA
1612,2613008,São Bento do Una (PE),2013,35.7,76.56,60.22
1613,2613008,São Bento do Una (PE),2014,33.5,76.77,54.66
1614,2613008,São Bento do Una (PE),2015,31,50.38,60.4
1615,2613008,São Bento do Una (PE),2016,32.9,52.61,61.37
1616,2613008,São Bento do Una (PE),2017,34.6,53.26,59.93
1617,2613008,São Bento do Una (PE),2018,NA,NA,NA
1618,2613107,São Caitano (PE),2008,NA,NA,NA
1619,2613107,São Caitano (PE),2009,NA,NA,NA
1620,2613107,São Caitano (PE),2010,NA,NA,NA
1621,2613107,São Caitano (PE),2011,NA,NA,NA
1622,2613107,São Caitano (PE),2012,NA,NA,NA
1623,2613107,São Caitano (PE),2013,49.5,42.92,64.08
1624,2613107,São Caitano (PE),2014,35.8,37.89,68.26
1625,2613107,São Caitano (PE),2015,32.2,30.95,88.06
