,Códigos dos Municípios,Nome dos Municípios,Anos,Porcentagem de Docentes com Formação Adequada no Fundamental,Porcentagem de Alunos do Ensino Fundamental em Escolas com Laboratório de Informática,Porcentagem de Alunos do Ensino Fundamental em Escolas com Acesso à Internet
1626,2613107,São Caitano (PE),2016,46.1,25.07,93.44
1627,2613107,São Caitano (PE),2017,33.7,6.1,92.32
1628,2613107,São Caitano (PE),2018,NA,NA,NA
1629,2613206,São João (PE),2008,NA,NA,NA
1630,2613206,São João (PE),2009,NA,NA,NA
1631,2613206,São João (PE),2010,NA,NA,NA
1632,2613206,São João (PE),2011,NA,NA,NA
1633,2613206,São João (PE),2012,NA,NA,NA
1634,2613206,São João (PE),2013,43.8,69.87,57.33
1635,2613206,São João (PE),2014,38,68.03,47.37
1636,2613206,São João (PE),2015,39.1,66.05,63.13
1637,2613206,São João (PE),2016,34.5,41.66,68.83
1638,2613206,São João (PE),2017,45.7,9.19,78.2
1639,2613206,São João (PE),2018,NA,NA,NA
1640,2613305,São Joaquim do Monte (PE),2008,NA,NA,NA
1641,2613305,São Joaquim do Monte (PE),2009,NA,NA,NA
1642,2613305,São Joaquim do Monte (PE),2010,NA,NA,NA
1643,2613305,São Joaquim do Monte (PE),2011,NA,NA,NA
1644,2613305,São Joaquim do Monte (PE),2012,NA,NA,NA
1645,2613305,São Joaquim do Monte (PE),2013,27.3,77.57,85.1
1646,2613305,São Joaquim do Monte (PE),2014,31.8,77.12,84.56
1647,2613305,São Joaquim do Monte (PE),2015,34.4,65.16,86.45
1648,2613305,São Joaquim do Monte (PE),2016,34.6,69.9,88
1649,2613305,São Joaquim do Monte (PE),2017,33.1,70.17,90.69
1650,2613305,São Joaquim do Monte (PE),2018,NA,NA,NA
1651,2613404,São José da Coroa Grande (PE),2008,NA,NA,NA
1652,2613404,São José da Coroa Grande (PE),2009,NA,NA,NA
1653,2613404,São José da Coroa Grande (PE),2010,NA,NA,NA
1654,2613404,São José da Coroa Grande (PE),2011,NA,NA,NA
1655,2613404,São José da Coroa Grande (PE),2012,NA,NA,NA
1656,2613404,São José da Coroa Grande (PE),2013,31.9,65.77,68.01
1657,2613404,São José da Coroa Grande (PE),2014,36.1,70.27,77.25
1658,2613404,São José da Coroa Grande (PE),2015,32.5,64.83,78.46
1659,2613404,São José da Coroa Grande (PE),2016,37.3,62.28,71.97
1660,2613404,São José da Coroa Grande (PE),2017,40.1,62.22,68.26
1661,2613404,São José da Coroa Grande (PE),2018,NA,NA,NA
1662,2613503,São José do Belmonte (PE),2008,NA,NA,NA
1663,2613503,São José do Belmonte (PE),2009,NA,NA,NA
1664,2613503,São José do Belmonte (PE),2010,NA,NA,NA
1665,2613503,São José do Belmonte (PE),2011,NA,NA,NA
1666,2613503,São José do Belmonte (PE),2012,NA,NA,NA
1667,2613503,São José do Belmonte (PE),2013,33.7,63.12,67.78
1668,2613503,São José do Belmonte (PE),2014,35,61.72,62.83
1669,2613503,São José do Belmonte (PE),2015,34.7,63.19,68.75
1670,2613503,São José do Belmonte (PE),2016,31.8,66.31,73.82
1671,2613503,São José do Belmonte (PE),2017,33.4,52.06,59.56
1672,2613503,São José do Belmonte (PE),2018,NA,NA,NA
1673,2613602,São José do Egito (PE),2008,NA,NA,NA
1674,2613602,São José do Egito (PE),2009,NA,NA,NA
1675,2613602,São José do Egito (PE),2010,NA,NA,NA
1676,2613602,São José do Egito (PE),2011,NA,NA,NA
1677,2613602,São José do Egito (PE),2012,NA,NA,NA
1678,2613602,São José do Egito (PE),2013,38.8,78.67,72.15
1679,2613602,São José do Egito (PE),2014,43.1,74.2,90.2
1680,2613602,São José do Egito (PE),2015,47,53.61,86.3
1681,2613602,São José do Egito (PE),2016,52.6,33.81,95.2
1682,2613602,São José do Egito (PE),2017,50.6,33.1,96.59
1683,2613602,São José do Egito (PE),2018,NA,NA,NA
1684,2613701,São Lourenço da Mata (PE),2008,NA,NA,NA
1685,2613701,São Lourenço da Mata (PE),2009,NA,NA,NA
1686,2613701,São Lourenço da Mata (PE),2010,NA,NA,NA
1687,2613701,São Lourenço da Mata (PE),2011,NA,NA,NA
1688,2613701,São Lourenço da Mata (PE),2012,NA,NA,NA
1689,2613701,São Lourenço da Mata (PE),2013,44.7,50.65,68.88
1690,2613701,São Lourenço da Mata (PE),2014,40.8,52.62,64.21
1691,2613701,São Lourenço da Mata (PE),2015,31.4,40.15,60.79
1692,2613701,São Lourenço da Mata (PE),2016,32.7,28.97,66.34
1693,2613701,São Lourenço da Mata (PE),2017,37.4,18.74,64.49
1694,2613701,São Lourenço da Mata (PE),2018,NA,NA,NA
1695,2613800,São Vicente Ferrer (PE),2008,NA,NA,NA
1696,2613800,São Vicente Ferrer (PE),2009,NA,NA,NA
1697,2613800,São Vicente Ferrer (PE),2010,NA,NA,NA
1698,2613800,São Vicente Ferrer (PE),2011,NA,NA,NA
1699,2613800,São Vicente Ferrer (PE),2012,NA,NA,NA
1700,2613800,São Vicente Ferrer (PE),2013,50,37.65,86.44
1701,2613800,São Vicente Ferrer (PE),2014,44,20.38,94.53
1702,2613800,São Vicente Ferrer (PE),2015,40.8,19.22,95.19
1703,2613800,São Vicente Ferrer (PE),2016,44.5,16.82,95.85
1704,2613800,São Vicente Ferrer (PE),2017,44,56.42,95.75
1705,2613800,São Vicente Ferrer (PE),2018,NA,NA,NA
1706,2613909,Serra Talhada (PE),2008,NA,NA,NA
1707,2613909,Serra Talhada (PE),2009,NA,NA,NA
1708,2613909,Serra Talhada (PE),2010,NA,NA,NA
1709,2613909,Serra Talhada (PE),2011,NA,NA,NA
1710,2613909,Serra Talhada (PE),2012,NA,NA,NA
1711,2613909,Serra Talhada (PE),2013,32.5,70.47,53.61
1712,2613909,Serra Talhada (PE),2014,37.2,70.93,48.33
1713,2613909,Serra Talhada (PE),2015,39.2,66.09,47.07
1714,2613909,Serra Talhada (PE),2016,34.7,60.23,55.09
1715,2613909,Serra Talhada (PE),2017,34.9,55.01,41.61
1716,2613909,Serra Talhada (PE),2018,NA,NA,NA
1717,2614006,Serrita (PE),2008,NA,NA,NA
1718,2614006,Serrita (PE),2009,NA,NA,NA
1719,2614006,Serrita (PE),2010,NA,NA,NA
1720,2614006,Serrita (PE),2011,NA,NA,NA
1721,2614006,Serrita (PE),2012,NA,NA,NA
1722,2614006,Serrita (PE),2013,18.1,42.75,72.5
1723,2614006,Serrita (PE),2014,15.8,51.26,83.85
1724,2614006,Serrita (PE),2015,18.8,51.36,72.86
1725,2614006,Serrita (PE),2016,20.6,51.08,89.01
1726,2614006,Serrita (PE),2017,36.4,15.8,84.99
1727,2614006,Serrita (PE),2018,NA,NA,NA
1728,2614105,Sertânia (PE),2008,NA,NA,NA
1729,2614105,Sertânia (PE),2009,NA,NA,NA
1730,2614105,Sertânia (PE),2010,NA,NA,NA
1731,2614105,Sertânia (PE),2011,NA,NA,NA
1732,2614105,Sertânia (PE),2012,NA,NA,NA
1733,2614105,Sertânia (PE),2013,27.9,67.05,68.27
1734,2614105,Sertânia (PE),2014,31.2,69.85,69.15
1735,2614105,Sertânia (PE),2015,31.1,69.43,72.55
1736,2614105,Sertânia (PE),2016,29,67.33,68.53
1737,2614105,Sertânia (PE),2017,30.7,68.39,72.93
1738,2614105,Sertânia (PE),2018,NA,NA,NA
1739,2614204,Sirinhaém (PE),2008,NA,NA,NA
1740,2614204,Sirinhaém (PE),2009,NA,NA,NA
1741,2614204,Sirinhaém (PE),2010,NA,NA,NA
1742,2614204,Sirinhaém (PE),2011,NA,NA,NA
1743,2614204,Sirinhaém (PE),2012,NA,NA,NA
1744,2614204,Sirinhaém (PE),2013,32.3,70.09,21.06
1745,2614204,Sirinhaém (PE),2014,29.3,54.58,20.64
1746,2614204,Sirinhaém (PE),2015,29.6,55.4,39.08
1747,2614204,Sirinhaém (PE),2016,30.9,55.67,45.29
1748,2614204,Sirinhaém (PE),2017,30.1,56.95,44.7
1749,2614204,Sirinhaém (PE),2018,NA,NA,NA
1750,2614303,Moreilândia (PE),2008,NA,NA,NA
1751,2614303,Moreilândia (PE),2009,NA,NA,NA
1752,2614303,Moreilândia (PE),2010,NA,NA,NA
1753,2614303,Moreilândia (PE),2011,NA,NA,NA
1754,2614303,Moreilândia (PE),2012,NA,NA,NA
1755,2614303,Moreilândia (PE),2013,38.2,71.55,71.55
1756,2614303,Moreilândia (PE),2014,42.3,79.03,71.25
1757,2614303,Moreilândia (PE),2015,39.4,40.33,83.16
1758,2614303,Moreilândia (PE),2016,43.9,39.87,87.52
1759,2614303,Moreilândia (PE),2017,37.9,38.96,87.89
1760,2614303,Moreilândia (PE),2018,NA,NA,NA
1761,2614402,Solidão (PE),2008,NA,NA,NA
1762,2614402,Solidão (PE),2009,NA,NA,NA
1763,2614402,Solidão (PE),2010,NA,NA,NA
1764,2614402,Solidão (PE),2011,NA,NA,NA
1765,2614402,Solidão (PE),2012,NA,NA,NA
1766,2614402,Solidão (PE),2013,25,81.43,81.43
1767,2614402,Solidão (PE),2014,24.4,82.09,82.09
1768,2614402,Solidão (PE),2015,45.8,68.17,68.17
1769,2614402,Solidão (PE),2016,43.3,66.99,85.41
1770,2614402,Solidão (PE),2017,36.8,67.46,84.97
1771,2614402,Solidão (PE),2018,NA,NA,NA
1772,2614501,Surubim (PE),2008,NA,NA,NA
1773,2614501,Surubim (PE),2009,NA,NA,NA
1774,2614501,Surubim (PE),2010,NA,NA,NA
1775,2614501,Surubim (PE),2011,NA,NA,NA
1776,2614501,Surubim (PE),2012,NA,NA,NA
1777,2614501,Surubim (PE),2013,47.9,60.8,75.06
1778,2614501,Surubim (PE),2014,49.1,55.95,78.17
1779,2614501,Surubim (PE),2015,47.5,54.66,68.16
1780,2614501,Surubim (PE),2016,52.9,40.75,87.38
1781,2614501,Surubim (PE),2017,49.3,43.11,86.15
1782,2614501,Surubim (PE),2018,NA,NA,NA
1783,2614600,Tabira (PE),2008,NA,NA,NA
1784,2614600,Tabira (PE),2009,NA,NA,NA
1785,2614600,Tabira (PE),2010,NA,NA,NA
1786,2614600,Tabira (PE),2011,NA,NA,NA
1787,2614600,Tabira (PE),2012,NA,NA,NA
1788,2614600,Tabira (PE),2013,36.1,80.6,95.3
1789,2614600,Tabira (PE),2014,36.4,80.22,95.49
1790,2614600,Tabira (PE),2015,35.2,75.01,96.04
1791,2614600,Tabira (PE),2016,39.9,72.64,96.57
1792,2614600,Tabira (PE),2017,43.5,70.32,96.32
1793,2614600,Tabira (PE),2018,NA,NA,NA
1794,2614709,Tacaimbó (PE),2008,NA,NA,NA
1795,2614709,Tacaimbó (PE),2009,NA,NA,NA
1796,2614709,Tacaimbó (PE),2010,NA,NA,NA
1797,2614709,Tacaimbó (PE),2011,NA,NA,NA
1798,2614709,Tacaimbó (PE),2012,NA,NA,NA
1799,2614709,Tacaimbó (PE),2013,25.8,51.82,60.09
1800,2614709,Tacaimbó (PE),2014,32.8,46.21,22.68
1801,2614709,Tacaimbó (PE),2015,32.6,32.25,43.7
1802,2614709,Tacaimbó (PE),2016,35.2,33.44,44.81
1803,2614709,Tacaimbó (PE),2017,29,33.49,74.41
1804,2614709,Tacaimbó (PE),2018,NA,NA,NA
1805,2614808,Tacaratu (PE),2008,NA,NA,NA
1806,2614808,Tacaratu (PE),2009,NA,NA,NA
1807,2614808,Tacaratu (PE),2010,NA,NA,NA
1808,2614808,Tacaratu (PE),2011,NA,NA,NA
1809,2614808,Tacaratu (PE),2012,NA,NA,NA
1810,2614808,Tacaratu (PE),2013,23.5,57.42,68.43
1811,2614808,Tacaratu (PE),2014,22.7,56.11,67.34
1812,2614808,Tacaratu (PE),2015,22.4,51,68.66
1813,2614808,Tacaratu (PE),2016,20.9,51.99,78.63
1814,2614808,Tacaratu (PE),2017,21.8,53.19,72.53
1815,2614808,Tacaratu (PE),2018,NA,NA,NA
1816,2614857,Tamandaré (PE),2008,NA,NA,NA
1817,2614857,Tamandaré (PE),2009,NA,NA,NA
1818,2614857,Tamandaré (PE),2010,NA,NA,NA
1819,2614857,Tamandaré (PE),2011,NA,NA,NA
1820,2614857,Tamandaré (PE),2012,NA,NA,NA
1821,2614857,Tamandaré (PE),2013,17.7,54.83,53.48
1822,2614857,Tamandaré (PE),2014,19,53.18,53.74
1823,2614857,Tamandaré (PE),2015,38,73.13,64.1
1824,2614857,Tamandaré (PE),2016,41.3,72.24,61.96
1825,2614857,Tamandaré (PE),2017,32,66.23,67.88
1826,2614857,Tamandaré (PE),2018,NA,NA,NA
1827,2615003,Taquaritinga do Norte (PE),2008,NA,NA,NA
1828,2615003,Taquaritinga do Norte (PE),2009,NA,NA,NA
1829,2615003,Taquaritinga do Norte (PE),2010,NA,NA,NA
1830,2615003,Taquaritinga do Norte (PE),2011,NA,NA,NA
1831,2615003,Taquaritinga do Norte (PE),2012,NA,NA,NA
1832,2615003,Taquaritinga do Norte (PE),2013,41.4,67.97,22.83
1833,2615003,Taquaritinga do Norte (PE),2014,45.4,72.55,23.13
1834,2615003,Taquaritinga do Norte (PE),2015,41.7,69.99,26.5
1835,2615003,Taquaritinga do Norte (PE),2016,46.6,70.21,33.02
1836,2615003,Taquaritinga do Norte (PE),2017,44.1,51.52,66.42
1837,2615003,Taquaritinga do Norte (PE),2018,NA,NA,NA
1838,2615102,Terezinha (PE),2008,NA,NA,NA
1839,2615102,Terezinha (PE),2009,NA,NA,NA
1840,2615102,Terezinha (PE),2010,NA,NA,NA
1841,2615102,Terezinha (PE),2011,NA,NA,NA
1842,2615102,Terezinha (PE),2012,NA,NA,NA
1843,2615102,Terezinha (PE),2013,37.2,11.73,71.65
1844,2615102,Terezinha (PE),2014,41.2,18.64,68.79
1845,2615102,Terezinha (PE),2015,45.7,17.32,74.8
1846,2615102,Terezinha (PE),2016,45.3,14.94,79.07
1847,2615102,Terezinha (PE),2017,44.8,0,80.55
1848,2615102,Terezinha (PE),2018,NA,NA,NA
1849,2615201,Terra Nova (PE),2008,NA,NA,NA
1850,2615201,Terra Nova (PE),2009,NA,NA,NA
1851,2615201,Terra Nova (PE),2010,NA,NA,NA
1852,2615201,Terra Nova (PE),2011,NA,NA,NA
1853,2615201,Terra Nova (PE),2012,NA,NA,NA
1854,2615201,Terra Nova (PE),2013,35,57.14,69.49
1855,2615201,Terra Nova (PE),2014,38.8,56.25,70.27
1856,2615201,Terra Nova (PE),2015,37.9,58.52,85.05
1857,2615201,Terra Nova (PE),2016,45.2,54.67,99.73
1858,2615201,Terra Nova (PE),2017,43.4,52.36,99.51
1859,2615201,Terra Nova (PE),2018,NA,NA,NA
1860,2615300,Timbaúba (PE),2008,NA,NA,NA
1861,2615300,Timbaúba (PE),2009,NA,NA,NA
1862,2615300,Timbaúba (PE),2010,NA,NA,NA
1863,2615300,Timbaúba (PE),2011,NA,NA,NA
1864,2615300,Timbaúba (PE),2012,NA,NA,NA
1865,2615300,Timbaúba (PE),2013,32.3,92.6,82.41
1866,2615300,Timbaúba (PE),2014,35,91.81,89.77
1867,2615300,Timbaúba (PE),2015,35.7,91.7,92.01
1868,2615300,Timbaúba (PE),2016,38.7,83.19,82.02
1869,2615300,Timbaúba (PE),2017,37.3,82.52,79.75
1870,2615300,Timbaúba (PE),2018,NA,NA,NA
1871,2615409,Toritama (PE),2008,NA,NA,NA
1872,2615409,Toritama (PE),2009,NA,NA,NA
1873,2615409,Toritama (PE),2010,NA,NA,NA
1874,2615409,Toritama (PE),2011,NA,NA,NA
1875,2615409,Toritama (PE),2012,NA,NA,NA
1876,2615409,Toritama (PE),2013,12.3,48.08,65.93
1877,2615409,Toritama (PE),2014,12.6,40.08,62.58
1878,2615409,Toritama (PE),2015,11.7,35.25,66.9
1879,2615409,Toritama (PE),2016,10,26.46,55.78
1880,2615409,Toritama (PE),2017,33.3,34.92,40.59
1881,2615409,Toritama (PE),2018,NA,NA,NA
1882,2615508,Tracunhaém (PE),2008,NA,NA,NA
1883,2615508,Tracunhaém (PE),2009,NA,NA,NA
1884,2615508,Tracunhaém (PE),2010,NA,NA,NA
1885,2615508,Tracunhaém (PE),2011,NA,NA,NA
1886,2615508,Tracunhaém (PE),2012,NA,NA,NA
1887,2615508,Tracunhaém (PE),2013,49,75.94,73.8
1888,2615508,Tracunhaém (PE),2014,48.2,77.54,71.08
1889,2615508,Tracunhaém (PE),2015,42.3,76.87,69.13
1890,2615508,Tracunhaém (PE),2016,39.5,77.65,53.2
1891,2615508,Tracunhaém (PE),2017,36.5,77.98,58.31
1892,2615508,Tracunhaém (PE),2018,NA,NA,NA
1893,2615607,Trindade (PE),2008,NA,NA,NA
1894,2615607,Trindade (PE),2009,NA,NA,NA
1895,2615607,Trindade (PE),2010,NA,NA,NA
1896,2615607,Trindade (PE),2011,NA,NA,NA
1897,2615607,Trindade (PE),2012,NA,NA,NA
1898,2615607,Trindade (PE),2013,39.7,73.7,87.31
1899,2615607,Trindade (PE),2014,38.3,74.42,89.58
1900,2615607,Trindade (PE),2015,36.6,61.21,88.45
1901,2615607,Trindade (PE),2016,34.4,49.85,78.6
1902,2615607,Trindade (PE),2017,30.3,48.59,80.42
1903,2615607,Trindade (PE),2018,NA,NA,NA
1904,2615706,Triunfo (PE),2008,NA,NA,NA
1905,2615706,Triunfo (PE),2009,NA,NA,NA
1906,2615706,Triunfo (PE),2010,NA,NA,NA
1907,2615706,Triunfo (PE),2011,NA,NA,NA
1908,2615706,Triunfo (PE),2012,NA,NA,NA
1909,2615706,Triunfo (PE),2013,28.6,91.37,69.07
1910,2615706,Triunfo (PE),2014,28.7,91.99,70.8
1911,2615706,Triunfo (PE),2015,31.5,83.45,75.7
1912,2615706,Triunfo (PE),2016,31.2,75.39,81.01
1913,2615706,Triunfo (PE),2017,41.6,73.85,83.56
1914,2615706,Triunfo (PE),2018,NA,NA,NA
1915,2615805,Tupanatinga (PE),2008,NA,NA,NA
1916,2615805,Tupanatinga (PE),2009,NA,NA,NA
1917,2615805,Tupanatinga (PE),2010,NA,NA,NA
1918,2615805,Tupanatinga (PE),2011,NA,NA,NA
1919,2615805,Tupanatinga (PE),2012,NA,NA,NA
1920,2615805,Tupanatinga (PE),2013,16.5,68.32,55.48
1921,2615805,Tupanatinga (PE),2014,17.6,69.5,56.51
1922,2615805,Tupanatinga (PE),2015,48.8,70.5,58.65
1923,2615805,Tupanatinga (PE),2016,44.9,71.61,77.3
1924,2615805,Tupanatinga (PE),2017,29.1,74.39,63.68
1925,2615805,Tupanatinga (PE),2018,NA,NA,NA
1926,2615904,Tuparetama (PE),2008,NA,NA,NA
1927,2615904,Tuparetama (PE),2009,NA,NA,NA
1928,2615904,Tuparetama (PE),2010,NA,NA,NA
1929,2615904,Tuparetama (PE),2011,NA,NA,NA
1930,2615904,Tuparetama (PE),2012,NA,NA,NA
1931,2615904,Tuparetama (PE),2013,52.7,53.79,100
1932,2615904,Tuparetama (PE),2014,57.6,45.62,100
1933,2615904,Tuparetama (PE),2015,53.2,45.29,100
1934,2615904,Tuparetama (PE),2016,51.3,69.36,100
1935,2615904,Tuparetama (PE),2017,46.2,72.35,100
1936,2615904,Tuparetama (PE),2018,NA,NA,NA
1937,2616001,Venturosa (PE),2008,NA,NA,NA
1938,2616001,Venturosa (PE),2009,NA,NA,NA
1939,2616001,Venturosa (PE),2010,NA,NA,NA
1940,2616001,Venturosa (PE),2011,NA,NA,NA
1941,2616001,Venturosa (PE),2012,NA,NA,NA
1942,2616001,Venturosa (PE),2013,32.5,73.74,83.55
1943,2616001,Venturosa (PE),2014,34.7,87.89,83.01
1944,2616001,Venturosa (PE),2015,32.8,80.65,87.82
1945,2616001,Venturosa (PE),2016,34.9,79.49,92.77
1946,2616001,Venturosa (PE),2017,36.5,78.72,92.91
1947,2616001,Venturosa (PE),2018,NA,NA,NA
1948,2616100,Verdejante (PE),2008,NA,NA,NA
1949,2616100,Verdejante (PE),2009,NA,NA,NA
1950,2616100,Verdejante (PE),2010,NA,NA,NA
1951,2616100,Verdejante (PE),2011,NA,NA,NA
1952,2616100,Verdejante (PE),2012,NA,NA,NA
1953,2616100,Verdejante (PE),2013,33.1,90.49,83.59
1954,2616100,Verdejante (PE),2014,30.5,89.69,62.26
1955,2616100,Verdejante (PE),2015,29.1,96.42,55.68
1956,2616100,Verdejante (PE),2016,32.3,95.67,54.6
1957,2616100,Verdejante (PE),2017,30.5,69.71,36.46
1958,2616100,Verdejante (PE),2018,NA,NA,NA
1959,2616183,Vertente do Lério (PE),2008,NA,NA,NA
1960,2616183,Vertente do Lério (PE),2009,NA,NA,NA
1961,2616183,Vertente do Lério (PE),2010,NA,NA,NA
1962,2616183,Vertente do Lério (PE),2011,NA,NA,NA
1963,2616183,Vertente do Lério (PE),2012,NA,NA,NA
1964,2616183,Vertente do Lério (PE),2013,25.6,55.18,8.96
1965,2616183,Vertente do Lério (PE),2014,30.7,54.08,76.21
1966,2616183,Vertente do Lério (PE),2015,36.2,52.15,77.17
1967,2616183,Vertente do Lério (PE),2016,37.6,0,74.82
1968,2616183,Vertente do Lério (PE),2017,37.4,0,69.72
1969,2616183,Vertente do Lério (PE),2018,NA,NA,NA
1970,2616209,Vertentes (PE),2008,NA,NA,NA
1971,2616209,Vertentes (PE),2009,NA,NA,NA
1972,2616209,Vertentes (PE),2010,NA,NA,NA
1973,2616209,Vertentes (PE),2011,NA,NA,NA
1974,2616209,Vertentes (PE),2012,NA,NA,NA
1975,2616209,Vertentes (PE),2013,28,70.38,70.38
1976,2616209,Vertentes (PE),2014,29.9,66.88,66.88
1977,2616209,Vertentes (PE),2015,28.2,67.51,93.6
1978,2616209,Vertentes (PE),2016,27.9,68.21,93.85
1979,2616209,Vertentes (PE),2017,29.6,64.54,96.82
1980,2616209,Vertentes (PE),2018,NA,NA,NA
1981,2616308,Vicência (PE),2008,NA,NA,NA
1982,2616308,Vicência (PE),2009,NA,NA,NA
1983,2616308,Vicência (PE),2010,NA,NA,NA
1984,2616308,Vicência (PE),2011,NA,NA,NA
1985,2616308,Vicência (PE),2012,NA,NA,NA
1986,2616308,Vicência (PE),2013,30.1,73.58,78.87
1987,2616308,Vicência (PE),2014,27,77.51,89.49
1988,2616308,Vicência (PE),2015,25.6,79.2,97.26
1989,2616308,Vicência (PE),2016,28.5,79.18,82.51
1990,2616308,Vicência (PE),2017,32.2,74.09,97.37
1991,2616308,Vicência (PE),2018,NA,NA,NA
1992,2616407,Vitória de Santo Antão (PE),2008,NA,NA,NA
1993,2616407,Vitória de Santo Antão (PE),2009,NA,NA,NA
1994,2616407,Vitória de Santo Antão (PE),2010,NA,NA,NA
1995,2616407,Vitória de Santo Antão (PE),2011,NA,NA,NA
1996,2616407,Vitória de Santo Antão (PE),2012,NA,NA,NA
1997,2616407,Vitória de Santo Antão (PE),2013,32.2,74.76,80.03
1998,2616407,Vitória de Santo Antão (PE),2014,31.7,73.3,81.67
1999,2616407,Vitória de Santo Antão (PE),2015,29.6,73.97,84.3
2000,2616407,Vitória de Santo Antão (PE),2016,37.3,75.28,82.91
2001,2616407,Vitória de Santo Antão (PE),2017,41.9,59.35,84.68
2002,2616407,Vitória de Santo Antão (PE),2018,NA,NA,NA
2003,2616506,Xexéu (PE),2008,NA,NA,NA
2004,2616506,Xexéu (PE),2009,NA,NA,NA
2005,2616506,Xexéu (PE),2010,NA,NA,NA
2006,2616506,Xexéu (PE),2011,NA,NA,NA
2007,2616506,Xexéu (PE),2012,NA,NA,NA
2008,2616506,Xexéu (PE),2013,14.5,34.96,81.84
2009,2616506,Xexéu (PE),2014,21.3,32.01,81.68
2010,2616506,Xexéu (PE),2015,22.1,33.85,91.03
2011,2616506,Xexéu (PE),2016,22.1,29.61,91.02
2012,2616506,Xexéu (PE),2017,20.4,26.14,90.68
2013,2616506,Xexéu (PE),2018,NA,NA,NA